date, pm25, pm10, o3, no2, so2, co
2025/5/1, 16, 20, 1, , , 
2025/5/2, 7, 1, 1, , , 
2025/4/1, 69, 76, , , , 
2025/4/2, 57, 75, , , , 
2025/4/3, 53, 71, 7, , , 
2025/4/4, 54, 74, 2, , , 
2025/4/5, 49, 71, 1, , , 
2025/4/6, 53, 53, 4, , , 
2025/4/7, 28, 60, 4, , , 
2025/4/8, 49, 49, 1, , , 
2025/4/9, 27, 44, 1, , , 
2025/4/10, 15, 35, 1, , , 
2025/4/11, 17, 35, , , , 
2025/4/12, 11, 46, 1, , , 
2025/4/13, 16, 56, 2, , , 
2025/4/14, 23, 21, 5, , , 
2025/4/15, 17, 25, , , , 
2025/4/16, 17, 20, , , , 
2025/4/17, 11, 24, , , , 
2025/4/18, 5, 24, , , , 
2025/4/19, 5, 25, , , , 
2025/4/20, 7, 37, , , , 
2025/4/21, 13, 44, 1, , , 
2025/4/22, 19, 56, 1, , , 
2025/4/23, 30, 61, 1, , , 
2025/4/24, 45, 60, , , , 
2025/4/25, 35, 54, 3, , , 
2025/4/26, 31, 51, 1, , , 
2025/4/27, 28, 36, 3, , , 
2025/4/28, 13, 32, 2, , , 
2025/4/29, 12, 43, 1, , , 
2025/4/30, 7, 24, 1, , , 
2025/1/1, 29, 23, 2, , 1, 
2025/1/2, 13, 24, 2, , 1, 
2025/1/3, 10, 22, 2, , 1, 
2025/1/4, 3, 18, 2, , 1, 
2025/1/5, 5, 18, 2, , 1, 
2025/1/6, 3, 29, 5, , 1, 
2025/1/7, 10, 64, 5, , 1, 
2025/1/8, 63, 60, 2, , 1, 
2025/1/9, 52, 43, 3, , 1, 
2025/1/10, 40, 34, 2, , 1, 
2025/1/11, 12, 17, 4, , , 
2025/1/12, 9, 26, 3, , 1, 
2025/1/13, 9, 45, 4, , 1, 
2025/1/14, 26, 41, 4, , , 
2025/1/15, 17, 30, 2, , , 
2025/1/16, 10, 31, 2, , 1, 
2025/1/17, 9, 33, 2, , 1, 
2025/1/18, 10, 30, 3, , , 
2025/1/19, 13, 36, 4, , , 
2025/1/20, 17, 46, 4, , 1, 
2025/1/21, 33, 61, 4, , 1, 
2025/1/22, 52, 43, 7, , 1, 
2025/1/23, 33, 38, 26, , 1, 
2025/1/24, 27, 56, 3, , 1, 
2025/1/25, 39, 67, 5, , , 
2025/1/26, 60, 63, 5, , , 
2025/1/27, 58, 66, 6, , , 
2025/1/28, 58, 90, 9, , , 
2025/1/29, 85, 92, 12, , , 
2025/1/30, 91, 84, 12, , , 
2025/1/31, 109, 67, 8, , , 
2025/2/1, 73, 70, 8, , , 
2025/2/2, 70, 71, 22, , , 
2025/2/3, 61, 66, 7, , , 
2025/2/4, 55, 73, 22, , , 
2025/2/5, 59, 85, 8, , , 
2025/2/6, 74, 72, 3, , , 
2025/2/7, 57, 59, 2, , , 
2025/2/8, 36, 38, 3, , , 
2025/2/9, 27, 65, 5, , , 
2025/2/10, 50, 69, 10, , , 
2025/2/11, 58, 64, 6, , , 
2025/2/12, 62, 67, 7, , , 
2025/2/13, 63, 53, 4, , , 
2025/2/14, 65, 62, 2, , , 
2025/2/15, 26, 70, 5, , , 
2025/2/16, 44, 67, 2, , , 
2025/2/17, 36, 58, 3, , , 
2025/2/18, 35, 51, , , , 
2025/2/19, 28, 61, , , , 
2025/2/20, 30, 53, 8, , , 
2025/2/21, 26, 71, 1, , , 
2025/2/22, 44, 60, 1, , , 
2025/2/23, 36, 58, 3, , , 
2025/2/24, 38, 56, 1, , , 
2025/2/25, 24, 55, 1, , , 
2025/2/26, 26, 51, 1, , , 
2025/2/27, 23, 84, 4, , , 
2025/2/28, 68, 88, 4, , , 
2025/3/1, 68, 60, 6, , , 
2025/3/2, 52, 73, 1, , , 
2025/3/3, 46, 70, 2, , , 
2025/3/4, 36, 80, 2, , , 
2025/3/5, 42, 86, 2, , , 
2025/3/6, 44, 82, 5, , , 
2025/3/7, 55, 78, 4, , , 
2025/3/8, 47, 66, 2, , , 
2025/3/9, 37, 71, 2, , , 
2025/3/10, 42, 87, 3, , , 
2025/3/11, 64, 82, 8, , , 
2025/3/12, 64, 75, 8, , , 
2025/3/13, 62, 73, 5, , , 
2025/3/14, 72, 83, 3, , , 
2025/3/15, 67, 77, 4, , , 
2025/3/16, 72, 58, 4, , , 
2025/3/17, 43, 57, 4, , , 
2025/3/18, 58, 62, 10, , , 
2025/3/19, 53, 66, 7, , , 
2025/3/20, 42, 57, 9, , , 
2025/3/21, 40, 48, 6, , , 
2025/3/22, 20, 39, 6, , , 
2025/3/23, 18, 44, 6, , , 
2025/3/24, 14, 57, 7, , , 
2025/3/25, 26, 66, 7, , , 
2025/3/26, 43, 86, 7, , , 
2025/3/27, 55, 86, 19, , , 
2025/3/28, 71, 83, 1, , , 
2025/3/29, 62, 78, , , , 
2025/3/30, 59, 88, , , , 
2025/3/31, 65, 81, 1, , , 
2024/10/1, 39, 27, 9, , 1, 2
2024/10/2, 17, 11, 24, , 1, 1
2024/10/4, 23, 31, 17, , 1, 1
2024/10/5, 18, 16, 7, , 1, 1
2024/10/6, 5, 15, 7, , 1, 1
2024/10/7, 7, 21, 18, , 1, 2
2024/10/8, 10, 43, 18, , 1, 2
2024/10/9, 18, 37, 13, , 1, 2
2024/10/10, 26, 42, 17, , 1, 2
2024/10/11, 25, 39, 25, , 1, 1
2024/10/12, 24, 55, 14, , 1, 1
2024/10/13, 43, 54, 20, , 1, 2
2024/10/14, 39, 55, 20, , 1, 2
2024/10/15, 36, 71, 12, , 1, 3
2024/10/16, 50, 68, 17, , 1, 3
2024/10/17, 50, 59, 19, , 1, 3
2024/10/18, 50, 55, 6, , 1, 2
2024/10/19, 46, 34, 6, , 1, 2
2024/10/20, 22, 34, 19, , 1, 2
2024/10/21, 26, 24, 59, , 1, 1
2024/10/22, 13, 25, , , 1, 1
2024/10/23, 5, 16, 2, , 1, 1
2024/10/24, 4, 25, 12, , 1, 
2024/10/25, 8, 26, 57, , 1, 
2024/10/26, 9, 25, 29, , 1, 
2024/10/27, 16, 42, 28, , 1, 
2024/10/28, 29, 45, 3, , 1, 
2024/10/29, 26, 43, 14, , 1, 
2024/10/30, 26, 50, 21, , 1, 
2024/10/31, 38, 55, 29, , 1, 
2024/11/1, 42, 48, 5, , 1, 
2024/11/2, 39, 32, 6, , 1, 
2024/11/3, 26, 38, 4, , 1, 
2024/11/4, 24, 30, 5, , 1, 
2024/11/5, 11, 33, 5, , 1, 
2024/11/6, 7, 21, 23, , 1, 
2024/11/7, 6, 29, 11, , 1, 
2024/11/8, 10, 25, 5, , 1, 
2024/11/9, 8, 13, 1, , 1, 
2024/11/10, 7, 25, 3, , 1, 
2024/11/11, 23, 25, 2, , 1, 
2024/11/12, 8, 27, , , 1, 
2024/11/13, 11, 24, , , 1, 
2024/11/14, 5, 25, , , 1, 
2024/11/15, 5, 26, , , 1, 
2024/11/16, 7, 13, , , 1, 
2024/11/17, 7, 25, , , 1, 
2024/11/18, 9, 24, 3, , 1, 
2024/11/19, 6, 21, 7, , 1, 
2024/11/20, 4, 25, 5, , 1, 
2024/11/21, 11, 28, 8, , 1, 
2024/11/22, 15, 40, 12, , 1, 
2024/11/23, 23, 35, 19, , 1, 
2024/11/24, 22, 35, 16, , 1, 
2024/11/25, 23, 27, 4, , 1, 
2024/11/26, 8, 19, 4, , 1, 
2024/11/27, 6, 14, 5, , 1, 
2024/11/29, 3, 22, 2, , 1, 
2024/12/1, 6, 15, 2, , 1, 
2024/12/3, 15, 33, 12, , 1, 
2024/12/4, 15, 53, 10, , 1, 
2024/12/5, 41, 79, 12, , 1, 
2024/12/6, 76, 74, 2, , 1, 
2024/12/7, 59, 26, 13, , 1, 
2024/12/8, 43, 23, 5, , 1, 
2024/12/9, 7, 46, 16, , 1, 
2024/12/10, 37, 57, 14, , 1, 
2024/12/11, 43, 43, 3, , 1, 
2024/12/12, 5, 22, 4, , 1, 
2024/12/13, 6, 25, 2, , 1, 
2024/12/14, 3, 11, 2, , 1, 
2024/12/20, 5, 22, 2, , 1, 
2024/12/21, 8, 21, 3, , 1, 
2024/12/22, 9, 23, 3, , 1, 
2024/12/23, 6, 15, 2, , 1, 
2024/12/24, 3, 26, 3, , 1, 
2024/12/25, 8, 28, 2, , 1, 
2024/12/26, 9, 38, 2, , 1, 
2024/12/27, 12, 23, 2, , 1, 
2024/12/28, 10, 29, 3, , 1, 
2024/12/29, 12, , , , , 
2024/7/1, 5, 9, , , 1, 1
2024/7/2, 4, 16, , , 1, 1
2024/7/3, 15, 16, , , 1, 1
2024/7/4, 15, 7, , , 1, 1
2024/7/5, 13, 27, , , 1, 1
2024/7/6, 19, 8, 2, , 1, 1
2024/7/7, 6, 12, 4, , 1, 1
2024/7/8, 16, 12, 5, , 1, 1
2024/7/9, 5, , , , , 
2024/7/11, 5, 27, 4, , 1, 1
2024/7/12, 13, 14, 4, , 1, 1
2024/7/13, 9, 8, 4, , 1, 1
2024/7/14, 6, 2, 4, , 1, 1
2024/7/15, 5, 1, , , 1, 1
2024/7/16, 4, 13, , , 1, 2
2024/7/17, 12, 14, , , , 2
2024/7/18, 8, 18, 1, , 1, 2
2024/7/19, 23, 15, 48, , , 1
2024/7/20, 8, 3, 11, , 1, 1
2024/7/21, 3, 10, 2, , , 1
2024/7/22, 9, 21, 2, , , 1
2024/7/23, 9, 14, 1, , , 1
2024/7/24, 8, 13, 1, , 1, 1
2024/7/25, 15, 21, 1, , 1, 1
2024/7/26, 20, 14, 1, , 1, 1
2024/7/27, 9, 10, 1, , 1, 1
2024/7/28, 5, 8, 1, , 1, 1
2024/7/30, 31, 9, 2, , 1, 1
2024/7/31, 3, 10, 5, , 1, 1
2024/8/1, 3, 7, 10, , 1, 1
2024/8/2, 2, 19, 16, , 1, 1
2024/8/3, 5, 13, 11, , 1, 1
2024/8/6, 8, 17, 7, , 1, 1
2024/8/7, 10, 13, 4, , 1, 1
2024/8/8, 1, 15, 5, , 1, 1
2024/8/10, 11, 30, 4, , 1, 1
2024/8/11, 5, 27, 11, , 1, 1
2024/8/12, 11, 37, 7, , 1, 1
2024/8/13, 14, 17, 7, , 1, 1
2024/8/14, 4, 19, 17, , 1, 1
2024/8/15, 7, 10, 4, , 1, 1
2024/8/16, 8, 6, 10, , 1, 1
2024/8/18, 7, 3, 7, , 1, 1
2024/8/20, 2, 7, 10, , 1, 
2024/8/21, 2, 7, 10, , , 1
2024/8/22, 6, 14, 12, , 1, 1
2024/8/23, 8, 13, 13, , 1, 1
2024/8/27, 4, 21, 15, , 1, 2
2024/8/29, 8, 25, 8, , 1, 2
2024/8/30, 7, 25, 4, , 1, 2
2024/8/31, 7, 13, 4, , 1, 1
2024/9/1, 8, 22, 3, , 1, 2
2024/9/2, 7, 20, 2, , 1, 2
2024/9/3, 3, 25, 3, , 1, 2
2024/9/4, 5, 21, 4, , 1, 2
2024/9/5, 7, 32, 9, , 1, 2
2024/9/6, 14, 23, 20, , 1, 1
2024/9/7, 5, 15, 6, , 1, 1
2024/9/8, 7, 21, 6, , 1, 1
2024/9/9, 8, 20, 18, , 1, 1
2024/9/10, 3, 27, 7, , 1, 2
2024/9/11, 7, 27, 10, , 1, 2
2024/9/12, 7, 22, 9, , 1, 1
2024/9/13, 13, 23, 23, , 1, 1
2024/9/14, 20, 10, 5, , 1, 1
2024/9/15, 5, 38, 13, , 1, 1
2024/9/16, 17, 46, 12, , 1, 2
2024/9/17, 23, 44, 7, , 1, 2
2024/9/18, 20, 44, 15, , 1, 2
2024/9/19, 22, 42, 9, , 1, 2
2024/9/20, 23, 36, 10, , 1, 2
2024/9/21, 20, 24, 30, , 1, 1
2024/9/22, 14, 28, 30, , 1, 1
2024/9/23, 16, 21, 5, , 1, 2
2024/9/24, 14, 9, 7, , 1, 1
2024/9/25, 10, 19, 12, , 1, 1
2024/9/26, 11, 23, 47, , 1, 2
2024/9/27, 9, 22, 41, , 1, 2
2024/9/28, 11, 15, 23, , 1, 1
2024/9/29, 5, 32, 10, , 1, 2
2024/9/30, 21, 47, 5, , 1, 2
2024/4/1, 105, , , , , 
2024/4/3, 120, 71, 26, , 1, 2
2024/4/4, 142, 84, 12, , 1, 3
2024/4/5, 156, , , , , 
2024/4/7, 156, 42, 8, , , 2
2024/4/8, 65, 29, , , , 2
2024/4/9, 53, 61, , , , 3
2024/4/10, 109, 62, , , 1, 2
2024/4/11, 106, , , , , 
2024/4/13, 105, 67, , , , 2
2024/4/14, 117, 84, 8, , , 3
2024/4/15, 147, 83, 4, , , 3
2024/4/16, 142, 64, 3, , 1, 2
2024/4/17, 114, 50, 6, , 1, 2
2024/4/18, 71, 59, 7, , 1, 2
2024/4/19, 54, 62, 3, , 1, 2
2024/4/20, 56, 58, 3, , 1, 1
2024/4/21, 57, 57, 1, , 1, 2
2024/4/22, 55, 66, 1, , 1, 2
2024/4/23, 58, 62, , , , 3
2024/4/24, 62, 64, 3, , , 3
2024/4/25, 55, , , , , 
2024/4/27, 49, 58, 4, , 1, 2
2024/4/28, 55, 70, 4, , 1, 2
2024/4/29, 67, 68, 4, , , 2
2024/4/30, 67, 60, 6, , , 1
2024/5/1, 58, 39, 5, , 1, 1
2024/5/2, 46, 57, 1, , 1, 1
2024/5/3, 40, 41, 4, , 1, 1
2024/5/4, 30, 30, 9, , , 1
2024/5/5, 25, 20, 11, , 1, 1
2024/5/6, 17, 41, 18, , 1, 2
2024/5/7, 25, 35, 7, , 1, 2
2024/5/8, 34, 29, 11, , , 2
2024/5/9, 16, 31, 18, , 1, 2
2024/5/10, 27, 28, 6, , 1, 2
2024/5/11, 13, , , , , 
2024/5/13, 17, 40, 2, , , 3
2024/5/14, 33, 38, , , , 3
2024/5/15, 25, 58, 7, , 1, 4
2024/5/16, 61, 51, 133, , 1, 2
2024/5/17, 54, 41, 11, , 1, 2
2024/5/18, 43, 36, 4, , , 1
2024/5/19, 35, 57, 4, , 1, 2
2024/5/20, 51, 49, 4, , 1, 2
2024/5/21, 42, 32, 2, , 1, 2
2024/5/22, 27, 25, 1, , 1, 2
2024/5/23, 19, 20, 2, , 1, 2
2024/5/24, 28, 17, 3, , 1, 1
2024/5/25, 16, 4, 3, , 1, 1
2024/5/26, 17, 9, 7, , 1, 1
2024/5/27, 23, 5, 9, , 1, 1
2024/5/28, 12, 55, , , 1, 1
2024/5/29, 60, 49, 1, , , 1
2024/5/30, 53, 51, , , 1, 1
2024/5/31, 50, 58, , , 1, 2
2024/6/1, 50, 51, 1, , 1, 1
2024/6/2, 42, 34, 1, , 1, 1
2024/6/3, 34, 25, 1, , 1, 1
2024/6/4, 19, 36, 1, , 1, 1
2024/6/5, 31, 46, 2, , 1, 2
2024/6/6, 39, 40, 2, , 1, 2
2024/6/7, 44, 51, 6, , 1, 2
2024/6/8, 44, 27, 4, , 1, 1
2024/6/9, 43, 38, 6, , 1, 1
2024/6/10, 30, 57, 5, , 1, 2
2024/6/11, 43, 35, 17, , 1, 2
2024/6/12, 37, 24, 3, , 1, 1
2024/6/13, 20, 40, 10, , 1, 1
2024/6/14, 35, 41, 4, , 1, 1
2024/6/15, 48, 29, 3, , , 1
2024/6/16, 30, 25, 77, , , 1
2024/6/17, 22, 31, 13, , , 1
2024/6/18, 37, 19, 5, , 1, 1
2024/6/19, 18, 19, 3, , 1, 2
2024/6/20, 17, 19, 2, , 1, 2
2024/6/21, 14, 15, 2, , 1, 1
2024/6/22, 14, 9, 2, , 1, 1
2024/6/23, 9, 21, 4, , 1, 1
2024/6/24, 18, 20, 5, , 1, 2
2024/6/25, 14, 13, 1, , 1, 2
2024/6/26, 8, 17, , , 1, 1
2024/6/27, 13, 11, , , 1, 1
2024/6/28, 9, 9, , , 1, 
2024/6/29, 12, 3, 2, , 1, 1
2024/6/30, 4, 1, 2, , 1, 1
2024/1/1, 68, 14, 4, , , 1
2024/1/2, 28, 13, 3, , , 1
2024/1/3, 27, 12, 1, , , 1
2024/1/4, 26, 19, 1, , , 1
2024/1/5, 39, 25, 2, , , 1
2024/1/6, 46, 20, 2, , , 1
2024/1/7, 42, 35, 1, , , 1
2024/1/8, 64, 41, 4, , , 1
2024/1/9, 71, 32, 2, , , 1
2024/1/10, 52, 31, 1, , , 2
2024/1/11, 45, 42, 1, , , 2
2024/1/12, 74, 25, 2, , , 2
2024/1/13, 51, 21, 1, , , 2
2024/1/14, 42, 29, , , , 2
2024/1/15, 60, 35, 3, , , 2
2024/1/16, 61, 37, 5, , , 2
2024/1/17, 66, 42, 5, , , 1
2024/1/18, 74, 59, 4, , , 4
2024/1/19, 91, 52, 4, , , 2
2024/1/20, 85, 39, 7, , , 1
2024/1/21, 67, 55, 8, , , 2
2024/1/22, 97, 40, 10, , , 2
2024/1/23, 70, 40, 9, , , 2
2024/1/24, 71, 45, 10, , , 2
2024/1/25, 76, 45, 11, , , 1
2024/1/26, 77, 57, 11, , , 2
2024/1/27, 99, 58, 11, , , 2
2024/1/28, 105, 55, 12, , , 2
2024/1/29, 94, 54, 11, , , 2
2024/1/30, 91, 100, 11, , , 3
2024/1/31, 160, 83, 11, , , 2
2024/2/1, 150, 62, 12, , , 2
2024/2/2, 98, 68, 10, , , 2
2024/2/3, 127, 66, 14, , , 2
2024/2/4, 120, 65, 17, , , 2
2024/2/5, 113, 68, 15, , , 2
2024/2/6, 121, 76, 14, , , 2
2024/2/7, 141, 66, 13, , , 2
2024/2/8, 121, 62, 13, , , 2
2024/2/9, 106, 46, 13, , , 1
2024/2/10, 78, 40, 7, , , 1
2024/2/11, 69, 51, 7, , , 2
2024/2/12, 86, 52, 9, , , 2
2024/2/13, 80, 57, 15, , , 2
2024/2/14, 100, 53, 13, , , 2
2024/2/15, 86, 69, 15, , , 2
2024/2/16, 124, 65, 9, , , 2
2024/2/17, 116, 62, 14, , , 2
2024/2/18, 95, 66, 9, , , 2
2024/2/19, 118, 72, 13, , , 2
2024/2/20, 128, 69, 15, , , 1
2024/2/21, 122, 59, 13, , , 1
2024/2/22, 99, 46, 7, , , 1
2024/2/23, 77, 52, 5, , , 1
2024/2/24, 88, 52, 5, , , 1
2024/2/25, 87, 56, 4, , , 1
2024/2/26, 94, 46, 5, , , 1
2024/2/27, 82, 53, 11, , , 2
2024/2/28, 93, 79, 5, , , 2
2024/2/29, 142, 69, 7, , , 2
2024/3/1, 127, 54, 5, , , 2
2024/3/2, 90, 58, 6, , , 2
2024/3/3, 101, 63, 5, , , 2
2024/3/4, 113, 57, 6, , , 2
2024/3/5, 101, 53, 5, , , 2
2024/3/6, 86, 45, 5, , , 1
2024/3/7, 75, 51, 5, , , 2
2024/3/8, 89, 57, 6, , , 2
2024/3/9, 95, 56, 7, , , 2
2024/3/10, 90, 59, 9, , , 2
2024/3/11, 99, 78, 15, , , 2
2024/3/12, 143, 74, , , , 3
2024/3/13, 132, 64, , , , 2
2024/3/14, 108, , , , , 
2024/3/16, 128, 59, , , , 2
2024/3/17, 95, 63, 9, , , 2
2024/3/18, 106, 69, 3, , , 3
2024/3/19, 121, 44, , , , 2
2024/3/20, 77, 43, 1, , , 2
2024/3/21, 75, 34, 2, , , 1
2024/3/22, 61, 47, 3, , , 1
2024/3/23, 76, 41, 3, , , 1
2024/3/24, 72, 54, 2, , , 1
2024/3/25, 83, 37, 2, , , 1
2024/3/26, 58, 62, 8, , , 2
2024/3/27, 107, 58, 6, , , 2
2024/3/28, 96, 42, 3, , , 1
2024/3/29, 71, 63, 11, , 1, 2
2024/3/30, 109, 33, 5, , , 1
2024/3/31, 59, 58, 19, , , 1
2023/10/10, 98, 49, 4, , , 2
2023/10/11, 98, 54, 2, , , 2
2023/10/12, 111, 51, 2, , , 2
2023/10/13, 63, 59, 2, , , 3
2023/10/14, 49, 57, 2, , , 2
2023/10/15, 46, 49, 2, , , 2
2023/10/16, 44, 34, 2, , , 2
2023/10/17, 23, 27, 2, , , 2
2023/10/18, 17, 31, 1, , , 2
2023/10/19, 16, 34, 2, , , 2
2023/10/20, 22, 29, 2, , , 2
2023/10/21, 15, 16, 2, , , 1
2023/10/22, 12, 19, 2, , , 1
2023/10/23, 7, 10, 3, , , 1
2023/10/24, 7, 7, 2, , , 1
2023/10/25, 5, 29, 2, , , 2
2023/10/26, 18, 30, 2, , , 2
2023/10/27, 25, 28, 3, , , 2
2023/10/28, 23, 27, 4, , , 1
2023/10/29, 23, 30, 5, , , 1
2023/10/30, 34, 40, 5, , , 2
2023/10/31, 33, 34, 5, , , 1
2023/11/1, 23, 31, 5, , , 1
2023/11/2, 20, 30, 8, , , 1
2023/11/3, 28, 51, 9, , , 2
2023/11/4, 44, 51, 15, , , 2
2023/11/5, 53, 39, 7, , , 1
2023/11/6, 37, 35, 6, , , 1
2023/11/7, 20, 45, 7, , , 2
2023/11/8, 26, 43, 7, , , 2
2023/11/9, 24, 33, 7, , , 1
2023/11/10, 19, 23, , , , 2
2023/11/11, 18, , , , , 
2023/11/19, 7, , 1, , , 1
2023/11/23, 21, 11, , , , 2
2023/11/24, 19, 13, , , , 1
2023/11/25, 30, 9, , , , 1
2023/11/26, 19, 22, , , , 1
2023/11/27, 49, 23, , , , 1
2023/11/28, 50, 21, 2, , , 1
2023/11/29, 41, 22, 2, , , 1
2023/11/30, 42, 17, , , , 1
2023/12/1, 35, 18, 1, , , 1
2023/12/2, 37, 15, 3, , , 1
2023/12/3, 30, 22, 3, , , 1
2023/12/4, 43, 14, 3, , , 2
2023/12/5, 28, , , , , 
2023/12/7, 6, 10, , , , 1
2023/12/8, 15, 20, , , , 1
2023/12/9, 40, 16, 1, , , 1
2023/12/10, 35, 19, 2, , , 2
2023/12/11, 45, 15, 2, , , 1
2023/12/12, 36, , , , , 
2023/12/14, 78, 44, 2, , , 2
2023/12/15, 76, 27, 8, , , 2
2023/12/16, 49, 9, 1, , , 1
2023/12/17, 21, 7, 1, , , 1
2023/12/18, 16, 13, 1, , , 1
2023/12/19, 28, 14, 3, , , 1
2023/12/20, 28, 22, 4, , , 1
2023/12/21, 46, 18, 3, , , 1
2023/12/22, 37, 24, , , , 1
2023/12/23, 50, 15, 3, , , 1
2023/12/24, 32, 19, 3, , , 1
2023/12/25, 42, 17, 4, , , 1
2023/12/26, 36, 13, 1, , , 1
2023/12/27, 29, 12, 1, , , 1
2023/12/28, 26, 14, 1, , , 1
2023/12/29, 29, 14, 2, , , 1
2023/12/30, 33, 21, 4, , , 1
2023/12/31, 38, 60, 4, , , 1
2023/7/1, 18, 20, , , , 2
2023/7/2, 11, 17, , , , 9
2023/7/3, 24, 22, , , , 10
2023/7/4, 35, 10, , , , 1
2023/7/5, 5, 7, , , , 1
2023/7/6, 4, 9, , , , 1
2023/7/7, 11, 10, , , , 1
2023/7/8, 5, 9, , , , 1
2023/7/10, 8, 15, , , , 1
2023/7/11, 12, 11, , , , 1
2023/7/12, 5, 9, , , , 1
2023/7/13, 4, 10, , , , 1
2023/7/14, 5, 12, , , , 1
2023/7/15, 5, 11, , , , 1
2023/7/16, 6, 22, , , , 2
2023/7/17, 16, 22, , , , 2
2023/7/18, 7, 17, , , , 1
2023/7/19, 8, 22, , , , 2
2023/7/20, 10, 19, , , , 2
2023/7/21, 10, 20, , , , 2
2023/7/22, 11, 11, , , , 2
2023/7/23, 2, 22, , , , 2
2023/7/24, 8, 13, , , , 2
2023/7/25, 7, 6, , , , 1
2023/7/26, 5, 8, , , , 1
2023/7/27, 9, 12, , , , 1
2023/7/29, 6, 11, , , , 2
2023/7/30, 7, 16, , , , 1
2023/7/31, 9, 11, , , , 1
2023/8/1, 23, 11, , , , 1
2023/8/2, 9, 16, , , , 1
2023/8/3, 15, 12, , , , 1
2023/8/4, 6, 16, , , , 1
2023/8/5, 9, 3, , , , 1
2023/8/6, 2, 3, , , , 1
2023/8/7, 9, , , , , 
2023/8/29, 11, 51, 1, , , 2
2023/8/30, 73, 33, 1, , , 3
2023/8/31, 58, 34, 2, , , 3
2023/9/1, 61, 47, 2, , , 3
2023/9/2, 84, 16, 2, , , 1
2023/9/3, 36, 23, 2, , , 3
2023/9/4, 28, 29, 2, , , 2
2023/9/5, 27, , , , , 
2023/4/3, 14, 44, 4, , , 1
2023/4/4, 31, 42, 4, , , 1
2023/4/5, 37, 58, 1, , , 1
2023/4/6, 36, 58, 2, , , 2
2023/4/7, 20, 65, 2, , , 2
2023/4/8, 29, 80, 5, , , 2
2023/4/9, 46, 99, 8, , , 3
