date, pm10, no2, so2, co
03-12-2022,53,12,9,10
04-12-2022,43,13,9,13
05-12-2022,70,12,9,16
06-12-2022,70,12,9,10
07-12-2022,70,12,9,10
08-12-2022,62,13,9,12
09-12-2022,64,12,9,12
10-12-2022,59, , , 
12-12-2022,62,14,12,18
13-12-2022,62,13,9,14
14-12-2022,63,11,7,20
15-12-2022,68,12,7,15
16-12-2022,75, , , 
18-12-2022,84,12,7,19
19-12-2022,90,12,7,19
20-12-2022,76,12,7,19
21-12-2022,83,12,7,19
22-12-2022,86,11,7,19
23-12-2022,76,11,7,19
24-12-2022,63, , , 
27-12-2022,39,12,7,19
28-12-2022,37,11,8,22
29-12-2022,52,11,8,22
30-12-2022,52,11,6,22
31-12-2022,45,11,6,22
01-07-2022,60,10,8,25
02-07-2022,64,10,8,15
03-07-2022,62,11,8,26
04-07-2022,64,9,8,19
05-07-2022,62,10,8,21
06-07-2022,69,9,8,20
07-07-2022,68,10,8,16
08-07-2022,69,11,8,16
09-07-2022,69,10,8,12
10-07-2022,69,11,8,15
11-07-2022,73,11,9,16
12-07-2022,77,10,9,18
13-07-2022,74,11,9,17
14-07-2022,74,12,8,16
15-07-2022,80,11,8,18
16-07-2022,73,10,8,16
17-07-2022,70,10,8,18
18-07-2022,62,10,8,15
19-07-2022,55,10,8,16
20-07-2022,54,10,8,18
21-07-2022,48,10,8,16
22-07-2022,54,10,8,17
23-07-2022,52,10,8,17
24-07-2022,52,10,8,19
25-07-2022,58,9,8,16
26-07-2022,48,11,8,18
27-07-2022,47,12,8,16
28-07-2022,51,14,8,20
29-07-2022,58,11,8,14
30-07-2022,49,10,8,13
31-07-2022,38,13,8,7
01-08-2022,36,11,8,17
02-08-2022,36,11,8,18
03-08-2022,36,11,8,21
04-08-2022,37,12,8,22
05-08-2022,39,11,8,25
06-08-2022,39,11,8,16
07-08-2022,39,12,8,16
08-08-2022,39,12,8,24
09-08-2022,39,11,8,21
10-08-2022,39,11,8,19
11-08-2022,38,10,8,21
12-08-2022,32,10,8,19
13-08-2022,31,11,8,22
14-08-2022,37,10,8,22
15-08-2022,37,10,8,24
16-08-2022,43,9,8,26
17-08-2022,48,9,8,18
18-08-2022,51,8,8,71
19-08-2022,55,11,8,34
20-08-2022,60,10,8,14
21-08-2022,52,10,8,17
22-08-2022,55, , , 
02-09-2022,55, , , 
05-09-2022,50,12,4,17
06-09-2022,49,12,4,18
07-09-2022,49,11,4,18
08-09-2022,49,11,4,17
09-09-2022,57,11,4,15
10-09-2022,60, , , 
12-09-2022,80,11,4,12
13-09-2022,65,11,4,12
14-09-2022,55,11,4,12
15-09-2022,61, , , 
19-09-2022,57,10,4,10
20-09-2022,53,9,5,10
21-09-2022,172, , , 
27-09-2022,45,10,9,12
28-09-2022,54,10,9,13
29-09-2022,53,10,9,12
30-09-2022,136,10,9,8
01-04-2022,65,7,11,16
02-04-2022,65,7,11,16
03-04-2022,64,7,11,16
04-04-2022,66,7,11,16
05-04-2022,56,7,11,16
06-04-2022,71,7,11,16
07-04-2022,65,7,11,16
08-04-2022,62,7,11,16
09-04-2022,57,7,11,16
10-04-2022,47,7,11,16
11-04-2022,78,7,11,15
12-04-2022,93,7,11,16
13-04-2022,52,7,11,16
14-04-2022,38, , , 
16-04-2022,56,7,11,16
17-04-2022,49,7,11,16
18-04-2022,44,7,12,16
19-04-2022,67,7,11,16
20-04-2022,64,7,11,16
21-04-2022,75,7,11,16
22-04-2022,73,7,11,16
23-04-2022,63,7,11,16
24-04-2022,59,7,11,16
25-04-2022,63,7,11,16
26-04-2022,60,7,11,16
27-04-2022,70,7,11,16
28-04-2022,67,7,11,16
29-04-2022,68,7,11,16
30-04-2022,56, , , 
02-05-2022,56,7,11,15
03-05-2022,53,7,11,16
04-05-2022,45,7,11,16
05-05-2022,53,7,11,16
06-05-2022,56,8,10,18
07-05-2022,58,9,8,22
08-05-2022,61,9,8,22
09-05-2022,63,9,8,17
10-05-2022,52,9,8,13
11-05-2022,56,9,8,13
12-05-2022,48,9,8,13
13-05-2022,51,9,8,13
14-05-2022,64,9,8,13
15-05-2022,57,9,8,13
16-05-2022,57,9,8,13
17-05-2022,37,9,8,13
18-05-2022,34,9,8,13
19-05-2022,40,9,8,13
20-05-2022,56,9,8,13
21-05-2022,67,9,8,13
22-05-2022,74,9,8,13
23-05-2022,58,9,8,13
24-05-2022,59,9,8,13
25-05-2022,59,9,8,13
26-05-2022,73,9,8,13
27-05-2022,58, , , 
30-05-2022,67,9,8,13
31-05-2022,45,9,8,13
01-06-2022,52,10,9,16
02-06-2022,57,10,12,22
03-06-2022,59,7,10,19
04-06-2022,46,8,10,22
05-06-2022,58,8,10,23
06-06-2022,40,7,11,21
07-06-2022,49,6,14,9
08-06-2022,49,7,13,12
09-06-2022,50,10,12,20
10-06-2022,52,13,14,17
11-06-2022,43, , , 
13-06-2022,31,8,9,18
14-06-2022,45,6,7,14
15-06-2022,45,5,8,11
16-06-2022,62,4,7,13
17-06-2022,18,3,6,12
18-06-2022,19,4,7,12
19-06-2022,16,4,8,13
20-06-2022,47,3,7,14
21-06-2022,48,2,7,12
22-06-2022,53,5,8,12
23-06-2022,51,10,9,11
24-06-2022,58,9,9,14
25-06-2022,61,10,9,14
26-06-2022,64,10,8,17
27-06-2022,64,9,9,17
28-06-2022,62,9,8,21
29-06-2022,58,9,9,21
30-06-2022,59,8,8,19
03-01-2022,60,10,7,11
04-01-2022,61,10,5,11
05-01-2022,69,10,5,11
06-01-2022,64,10,6,12
07-01-2022,67,10,6,14
08-01-2022,56,10,7,14
09-01-2022,53,10,7,14
10-01-2022,63,10,5,12
11-01-2022,60,11,5,12
12-01-2022,60,11,6,12
13-01-2022,60,11,6,16
14-01-2022,63,11,6,21
15-01-2022,52,10,8,21
16-01-2022,43,11,9,18
17-01-2022,50,11,6,17
18-01-2022,53,11,7,17
19-01-2022,56,11,6,17
20-01-2022,62,11,6,17
21-01-2022,69,11,6,17
22-01-2022,68,11,7,17
23-01-2022,55,11,7,17
24-01-2022,64,11,7,14
25-01-2022,72,11,6,12
26-01-2022,68,11,6,15
27-01-2022,62,11,5,19
28-01-2022,63,11,6,19
29-01-2022,68,11,6,17
30-01-2022,64,10,6,17
31-01-2022,67,11,7,18
01-02-2022,70,10,5,16
02-02-2022,70,11,6,16
03-02-2022,70,11,7,21
04-02-2022,60,11,5,22
05-02-2022,70,11,5,16
06-02-2022,63,11,5,20
07-02-2022,62,11,5,21
08-02-2022,66,11,5,20
09-02-2022,63,11,6,22
10-02-2022,59,11,6,25
11-02-2022,58,11,6,24
12-02-2022,54,11,7,24
13-02-2022,53,11,6,21
14-02-2022,60,11,7,20
15-02-2022,63,11,5,19
16-02-2022,64,11,6,19
17-02-2022,65,11,6,20
18-02-2022,60,11,6,20
19-02-2022,59,11,5,20
20-02-2022,58,10,7,20
21-02-2022,65,11,6,20
22-02-2022,74,11,6,20
23-02-2022,58,11,9,20
24-02-2022,48,11,9,19
25-02-2022,57,11,9,19
26-02-2022,60,11,9,19
27-02-2022,50,11,9,19
28-02-2022,54,11,9,20
01-03-2022,51,11,9,20
02-03-2022,54,11,9,19
03-03-2022,59,11,9,19
04-03-2022,56,11,9,19
05-03-2022,55, , , 
07-03-2022,53,11,9,19
08-03-2022,59,11,9,20
09-03-2022,73,11,9,23
10-03-2022,67,11,9,22
11-03-2022,61,11,9,22
12-03-2022,63,11,9,22
13-03-2022,63,11,9,22
14-03-2022,68,11,9,23
15-03-2022,51,11,9,23
16-03-2022,89,11,9,22
17-03-2022,75,11,9,22
18-03-2022,100,10,9,22
19-03-2022,59,11,9,22
21-03-2022,46,8,10,18
22-03-2022,59,7,11,16
23-03-2022,65,7,11,16
24-03-2022,72,7,11,16
25-03-2022,74,7,11,16
26-03-2022,63, , , 
28-03-2022,70,7,11,16
29-03-2022,53,7,11,16
30-03-2022,41,7,11,16
31-03-2022,76,7,11,16
01-10-2021,50,8,4,24
02-10-2021,56,8,4,24
03-10-2021,50,8,4,30
04-10-2021,50,8,3,15
05-10-2021,55,8,4,27
06-10-2021,36,8,4,22
07-10-2021,49,8,3,31
08-10-2021,31,8,4,17
09-10-2021,19,8,3,17
10-10-2021,19,8,4,20
11-10-2021,19,8,4,20
12-10-2021,19,8,3,18
13-10-2021,19,8,4,18
14-10-2021,20,8,3,24
15-10-2021,20,8,3,25
16-10-2021,20,8,3,24
17-10-2021,20,8,3,24
18-10-2021,20,7,2,23
19-10-2021,19,8,5,21
20-10-2021,63,8,4,27
21-10-2021,59,8,4,37
22-10-2021,77, , , 
25-10-2021,86,8,5,18
26-10-2021,77,8,4,28
27-10-2021,80,8,5,11
28-10-2021,76, , , 
30-10-2021,63,8,5,47
31-10-2021,55,8,4,17
01-11-2021,49,8,4,11
02-11-2021,51,8,4,19
03-11-2021,59,10,8,13
04-11-2021,58,9,6,9
05-11-2021,59,10,6,18
06-11-2021,64,10,6,15
07-11-2021,68,10,6,16
08-11-2021,69,10,6,12
09-11-2021,66,9,5,21
10-11-2021,55,10,5,16
11-11-2021,31,10,6,14
12-11-2021,12,10,6,24
13-11-2021,40,10,5,19
14-11-2021,24,10,6,23
15-11-2021,30,10,5,28
16-11-2021,35,10,6,12
17-11-2021,30,10,6,12
18-11-2021,9,10,7,13
19-11-2021,14,10,5,6
20-11-2021,33, , , 
22-11-2021,65,10,7,6
23-11-2021,77,10,7,6
24-11-2021,68,10,6,7
25-11-2021,63,10,6,8
26-11-2021,75,10,6,8
27-11-2021,71,10,7,8
28-11-2021,64,9,5,7
29-11-2021,49,10,5,8
30-11-2021,72,10,6,8
01-12-2021,65,10,6,8
02-12-2021,76,10,6,8
03-12-2021,73,9,6,7
04-12-2021,70,10,6,8
05-12-2021,54,10,5,8
06-12-2021,74,10,6,8
07-12-2021,81,10,6,8
08-12-2021,71,10,6,8
09-12-2021,57,10,5,8
10-12-2021,86,10,6,8
11-12-2021,61,10,6,8
12-12-2021,39,10,5,7
13-12-2021,59,10,5,7
14-12-2021,53,10,5,8
15-12-2021,63,10,5,8
16-12-2021,86,10,6,9
17-12-2021,75,10,7,11
18-12-2021,82,10,5,11
19-12-2021,67,10,6,11
20-12-2021,77,10,7,11
21-12-2021,82,10,5,11
22-12-2021,82,10,6,11
23-12-2021,81,10,6,11
24-12-2021,77, , , 
27-12-2021,73,10,7,11
28-12-2021,63,10,6,11
29-12-2021,61,10,7,11
30-12-2021,86,10,4,11
31-12-2021,74,10,6,11
01-01-2022,47,10,5,11
02-01-2022,49,10,6,11
01-07-2021,44,9,3,10
02-07-2021,40,10,2,11
03-07-2021,48,8,2,13
04-07-2021,20,9,2,9
05-07-2021,23,10,3,12
06-07-2021,43,9,2,9
07-07-2021,49,9,3,12
08-07-2021,52,10,3,11
09-07-2021,64,10,3,14
10-07-2021,53,10,3,13
11-07-2021,52,9,3,13
12-07-2021,60,9,2,12
13-07-2021,49,9,2,12
14-07-2021,34,28,3,9
15-07-2021,35,47,2,12
16-07-2021,38,107,3,12
17-07-2021,35, ,3,14
18-07-2021,26,114,3,7
19-07-2021,36, ,1,8
20-07-2021,50, ,2,11
21-07-2021,49,10,2,9
22-07-2021,30,2,2,14
23-07-2021,45,2,3,33
24-07-2021,51,3,3,29
25-07-2021,7,3,3,11
26-07-2021,38,8,2,10
27-07-2021,51,3,3,25
28-07-2021,53,4,3,15
29-07-2021,49,7,3,7
30-07-2021,39,7,3,15
31-07-2021,34, , , 
03-08-2021,9,7,2,14
05-08-2021,41,6,2,13
06-08-2021,50,6,4,18
07-08-2021,58, , , 
09-08-2021,52,6,1,6
10-08-2021,56,5,3,6
11-08-2021,51,6,2,20
12-08-2021,39,6,3,9
13-08-2021,46,8,2,9
14-08-2021,54,8,2,8
15-08-2021,54,8,3,11
16-08-2021,53,8,3,9
17-08-2021,52,8,4,12
18-08-2021,52,7,3,8
19-08-2021,53,7,3,10
20-08-2021,55,7,2,14
21-08-2021,53,7,3,10
22-08-2021,52,7,2,6
23-08-2021,58,6,2,10
24-08-2021,56,6,3,17
25-08-2021,19,6,4,22
26-08-2021,51,6,3,26
27-08-2021,20,6,4,13
28-08-2021,21,6,3,23
29-08-2021,19,12,4,8
30-08-2021,38,12,3,17
31-08-2021,44,12,4,10
01-09-2021,36,13,5,7
02-09-2021,28, , , 
07-09-2021,49,8,4,23
08-09-2021,35,8,4,18
09-09-2021,42,8,4,16
10-09-2021,38,8,4,21
11-09-2021,44,8,4,20
12-09-2021,41,8,4,23
13-09-2021,46,8,3,29
14-09-2021,57,8,3,23
15-09-2021,41,8,3,21
16-09-2021,55,8,3,23
17-09-2021,44,7,4,15
18-09-2021,53,8,4,17
19-09-2021,50,8,4,43
20-09-2021,54,8,4,9
21-09-2021,38, , , 
23-09-2021,39,8,4,13
24-09-2021,25, , , 
26-09-2021,22,8,5,13
27-09-2021,22,8,4,23
28-09-2021,26,8,4,16
29-09-2021,45,7,4,22
30-09-2021,48,8,3,19
01-04-2021,64,10,3,2
02-04-2021,64, , , 
05-04-2021,64,10,4,19
06-04-2021,64,9,4,15
07-04-2021,65,10,4, 
08-04-2021,65,22,3,7
09-04-2021,64,14,4, 
10-04-2021,65,15,3, 
11-04-2021,64,34,4, 
12-04-2021,64,87,4, 
13-04-2021,64,15,4,10
14-04-2021,64,14,4,18
15-04-2021,62,15,3,8
16-04-2021,63,15,4,8
17-04-2021,63,16,3,5
18-04-2021,64,16,4,2
19-04-2021,64, , , 
30-04-2021,58,10,6,15
01-05-2021,63,9,4,20
02-05-2021,46,9, ,20
03-05-2021,36,9,1,20
04-05-2021,39,9, ,17
05-05-2021,47,9, ,13
06-05-2021,42,9,3,19
07-05-2021,41,9,3,16
08-05-2021,36,10,4,15
09-05-2021,42,9,2,17
10-05-2021,33,10,1,14
11-05-2021,38,9,1,13
12-05-2021,35,9,1,12
13-05-2021,30,9,1,11
14-05-2021,29,9, ,14
15-05-2021,22,9,2,18
16-05-2021,26,9,2,12
17-05-2021,28,9,2,15
18-05-2021,26,9,2,8
19-05-2021,37,9,1,8
20-05-2021,22,9,2,7
21-05-2021,25,9,1,5
22-05-2021,24, , , 
24-05-2021,38,9,1,7
25-05-2021,34,9,1,6
26-05-2021,35,10,1,7
27-05-2021,30,9,2,7
28-05-2021,39,9,1,9
29-05-2021,21,9,1,9
30-05-2021,13,10,1,10
31-05-2021,24,10,1,7
01-06-2021,20,10,1,9
02-06-2021,16,9,2,11
03-06-2021,12,10,2,11
04-06-2021,10,9, ,8
05-06-2021,10,9, ,4
06-06-2021,11,9,2,6
07-06-2021,29,10,2,7
08-06-2021,55,10,2,8
09-06-2021,49,10,2,7
10-06-2021,48,27,2,7
11-06-2021,104,66,2,7
12-06-2021,50, ,2,24
13-06-2021,35,7,2,14
14-06-2021,22,5,2,2
15-06-2021,26,6,2,6
16-06-2021,31,3,3,12
17-06-2021,52,7,2,8
18-06-2021,54,10,2,5
19-06-2021,52,10,2,4
20-06-2021,47,9,2,3
21-06-2021,43,9,3,7
22-06-2021,63,10,4,12
23-06-2021,70,9,4,9
24-06-2021,59,17,4,10
25-06-2021,75,9,5,14
26-06-2021,51,9,3,13
27-06-2021,34,9,3,12
28-06-2021,45,10,3,9
29-06-2021,57,10,2,11
30-06-2021,47,9,2,12
04-01-2021,123,7,3,16
05-01-2021,106,7,3,20
06-01-2021,101,7,4,16
07-01-2021,42,7,4,15
08-01-2021,55,7,1, 
09-01-2021,61,8,1, 
10-01-2021,61,7,2, 
11-01-2021,77,7,2,6
12-01-2021,76,6,3, 
13-01-2021,74,6,2, 
14-01-2021,68,6,2,7
15-01-2021,79,6,3,5
16-01-2021,77,6,3, 
17-01-2021,66,6,3, 
18-01-2021,71,6,2, 
19-01-2021,72,6,3, 
20-01-2021,86,6,2, 
21-01-2021,83,6,3, 
22-01-2021,77,7,3, 
23-01-2021,82,7,2, 
24-01-2021,83,7,2, 
25-01-2021,75,7,3, 
26-01-2021,71,7,3,9
27-01-2021,77,7,2,11
28-01-2021,82,7,2,10
29-01-2021,86,7,3,10
30-01-2021,84,7,3,9
31-01-2021,79,7,3,11
01-02-2021,127,7,3,18
02-02-2021,134,7,3, 
03-02-2021,117,7,2,11
04-02-2021,89,7,2, 
05-02-2021,34,7,4, 
06-02-2021,30,7,3, 
08-02-2021,31,7,3,11
09-02-2021,32,11,3,13
10-02-2021,96,14,4, 
11-02-2021,107,14,4, 
12-02-2021,109,14,5, 
13-02-2021,104,15,5, 
14-02-2021,103,14,4, 
15-02-2021,110,10,2, 
16-02-2021,40,12,4,9
17-02-2021,49,12,3,11
18-02-2021,53,12,3, 
19-02-2021,50,12,3, 
20-02-2021,18,12,4, 
22-02-2021,20,11,3,15
23-02-2021,43,12,3, 
24-02-2021,66,12,3, 
25-02-2021,53,12,2,23
26-02-2021,99,12,3, 
27-02-2021,61, , , 
05-03-2021,58,13,4,5
06-03-2021,58,16,3,33
22-03-2021,71,10,3,10
23-03-2021,69,9,4,20
24-03-2021,67,9,4,19
25-03-2021,67,9,4, 
26-03-2021,67,10,3, 
27-03-2021,68,10,4, 
28-03-2021,68,16,4,12
29-03-2021,66,9,3,9
30-03-2021,62,9,4,12
31-03-2021,63,9,4,9
01-10-2020,58,11, ,9
02-10-2020,56,11, ,12
03-10-2020,67,11, ,10
04-10-2020,67,11, ,11
05-10-2020,70,11, ,12
06-10-2020,65,11, ,3
07-10-2020,60,12, ,10
08-10-2020,61,12, ,11
09-10-2020,61,12, ,10
10-10-2020,56, , , 
16-10-2020,82,7, ,11
17-10-2020,67,7, ,9
18-10-2020,52,7, ,14
19-10-2020,52,7, ,9
20-10-2020,60,7, ,10
21-10-2020,58,7, ,11
22-10-2020,67,8, ,10
23-10-2020,51, , , 
27-10-2020,95,7, ,10
28-10-2020,91,7, ,10
29-10-2020,78,6, ,11
30-10-2020,75,7, ,9
31-10-2020,75, , , 
02-11-2020,76,7, ,10
03-11-2020,69,7, ,10
04-11-2020,60,7, ,10
05-11-2020,66,7, ,8
06-11-2020,74,8, ,9
07-11-2020,80,8, ,9
08-11-2020,95,8, ,10
09-11-2020,108,7, ,9
10-11-2020,119,7, ,6
11-11-2020,97,7, ,10
12-11-2020,85,7, ,12
13-11-2020,66,8,29,11
14-11-2020,78,11,7,9
15-11-2020,64,11, ,7
16-11-2020,36,11, ,7
17-11-2020,51,12, ,7
18-11-2020,68,11, ,7
19-11-2020,77,11, ,7
20-11-2020,69,11, ,8
21-11-2020,82,11, ,7
22-11-2020,89,11, ,7
23-11-2020,81,12, ,6
24-11-2020,77,12, ,7
25-11-2020,70,13, ,7
26-11-2020,30,12, ,20
27-11-2020,26,14,4,4
28-11-2020,65,14,3, 
29-11-2020,67,11,3, 
30-11-2020,62,14,3, 
01-12-2020,65,14,3, 
02-12-2020,55,15,3,1
03-12-2020,34,17,3,6
04-12-2020,24,17,3,4
05-12-2020,22,17,3, 
06-12-2020,30,18,3, 
07-12-2020,26,17,4, 
08-12-2020,34,17,3, 
09-12-2020,25,17,3, 
10-12-2020,24,18,3, 
11-12-2020,34,18,3, 
12-12-2020,31,19,3, 
13-12-2020,33,17,2, 
14-12-2020,32,17,4,9
15-12-2020,102,17,4,8
16-12-2020,79,18,4,8
17-12-2020,76,18,3,7
18-12-2020,81,18,3,11
19-12-2020,64,18,3, 
21-12-2020,50,17,3,28
22-12-2020,40,17,3, 
23-12-2020,38,19,3, 
24-12-2020,35,19,3,15
25-12-2020,30,18,2,6
26-12-2020,34,13,2, 
28-12-2020,26, ,2, 
29-12-2020,26,4,3, 
30-12-2020,81,3,3, 
31-12-2020,23,5,3, 
01-01-2021,74,7,3,29
02-01-2021,41,7,4, 
03-01-2021,170,7,4,11
03-07-2020,62,7,3,6
04-07-2020,37,8,3,5
05-07-2020,50,8,3,7
06-07-2020,42,8,3,7
07-07-2020,48,8,3,6
08-07-2020,39,9,3,6
09-07-2020,33,10,3,7
10-07-2020,41,10,3,7
11-07-2020,38,11,3,6
12-07-2020,35,11,3,5
13-07-2020,34, , , 
21-07-2020,33,7,3,7
22-07-2020,61,10,3,5
23-07-2020,58,14,3,5
24-07-2020,42,14,3,5
25-07-2020,45,14,3,4
26-07-2020,37,14,4,5
27-07-2020,58,14,3,4
28-07-2020,32,14,3,5
29-07-2020,55,14,3,5
30-07-2020,34,14,3,5
31-07-2020,37,14,3,6
01-08-2020,39,14,3,4
02-08-2020,32,14,4,6
03-08-2020,35,14,3,4
04-08-2020,39,13,3,6
05-08-2020,47,12,3,6
06-08-2020,44,12,3,6
07-08-2020,42,12,3,4
08-08-2020,44, , , 
10-08-2020,36,25,3,6
11-08-2020,63,13,3,5
12-08-2020,49,30,3,4
13-08-2020,55,18,4,6
14-08-2020,72,9,3,6
15-08-2020,69,9,3,5
16-08-2020,72,11,3,6
17-08-2020,66,10,3,5
18-08-2020,48,11,3,5
19-08-2020,59,12,3,6
20-08-2020,71,12,3,6
21-08-2020,79,12,4,5
22-08-2020,64,12,3,5
23-08-2020,35,11,3,6
24-08-2020,71,11,3,5
26-08-2020,54,11,3,5
27-08-2020,62,11,3,5
28-08-2020,58,11,3, 
29-08-2020,69,11,3, 
