time,temperature_2m_max (°C),temperature_2m_min (°C),precipitation_sum (mm),wind_speed_10m_max (km/h),relative_humidity_2m_max (%)
28-06-2020,34.3,23.8,1.5,10.4,90
29-06-2020,30.3,24.9,6.2,9.4,96
30-06-2020,31.7,23.6,2.7,7.9,91
01-07-2020,30.8,23.7,4.4,8.1,94
02-07-2020,31.2,23.8,5,7.6,97
03-07-2020,30.5,24.4,4.7,7.1,95
04-07-2020,30,23.9,60,10.1,97
05-07-2020,29.5,22.9,1.2,9,95
06-07-2020,31.5,22.3,2.4,11.2,93
07-07-2020,27.8,22.3,2.3,8.2,99
08-07-2020,29.2,23.3,37.9,6.3,100
09-07-2020,30.1,23.4,2.1,8.4,93
10-07-2020,29.8,23.3,5.7,9.9,99
11-07-2020,29.1,23,8.8,13,100
12-07-2020,31.2,22.6,5.5,11.5,98
13-07-2020,32,21.7,0.6,10.8,95
14-07-2020,31.2,23.5,3.1,8.2,92
15-07-2020,29.5,23.7,10.8,8.9,98
16-07-2020,29.1,23.8,6.3,5.8,94
17-07-2020,30,24,4.4,7.3,96
18-07-2020,30,24.4,7.1,8.4,96
19-07-2020,30.9,24.2,14.3,12.1,97
20-07-2020,28.9,23.7,9.8,6.6,99
21-07-2020,28.3,21.7,5.6,8.2,99
22-07-2020,27.3,21.3,0.3,7.6,98
23-07-2020,29,21.2,1.9,6.9,98
24-07-2020,29.6,22.5,3.7,9.7,93
25-07-2020,29,23.3,1,7.3,95
26-07-2020,30.9,23.5,1.7,8.3,98
27-07-2020,28.4,23.7,13.2,7.4,93
28-07-2020,29.1,24,9.6,7.6,100
29-07-2020,28.4,23.1,73.2,8.2,100
30-07-2020,26.9,22.6,81.5,9.8,98
31-07-2020,29.8,22.8,8,8.2,98
01-08-2020,28.7,23.1,10.4,9.5,100
02-08-2020,28.9,23,6,10.9,99
03-08-2020,29.3,24.2,5.3,5.9,98
04-08-2020,33,23.8,0.3,5.6,99
05-08-2020,33,25.7,1.1,6.4,97
06-08-2020,32.2,25.6,0.4,10.4,91
07-08-2020,30,25,3.3,6.9,94
08-08-2020,31.3,24.2,9.4,10.6,93
09-08-2020,28.5,23.6,21.2,7.6,99
10-08-2020,27.4,23.6,33.8,12.8,100
11-08-2020,29.6,24,45.2,8.4,98
12-08-2020,27.9,23.8,18.4,7.6,100
13-08-2020,28.6,23.2,71.5,8.3,100
14-08-2020,29.3,23.6,1.7,7.1,99
15-08-2020,29.8,24,6.2,6.4,96
16-08-2020,29,23.9,8.7,10.4,94
17-08-2020,28.3,24.4,4.2,8.3,96
18-08-2020,29.7,23.1,11.5,9.3,100
19-08-2020,25.9,22.9,19.8,16.5,99
20-08-2020,27.6,22.2,6,8.8,96
21-08-2020,28.4,23.2,3.6,11.9,94
22-08-2020,28.1,23.6,1.3,7.8,94
23-08-2020,29.8,22.9,7,7.8,99
24-08-2020,29.4,23.5,3.7,8.3,96
25-08-2020,29.8,23.5,4.4,7.7,96
26-08-2020,30,23.3,9.6,9.2,96
27-08-2020,27.7,23.3,20.1,7.4,98
28-08-2020,28.7,22.5,2.3,8,98
29-08-2020,29.9,22.2,0.1,8.6,97
30-08-2020,28.5,23.2,4.1,6.6,95
31-08-2020,29,22.4,2.6,13.5,95
01-09-2020,30.3,22.1,0.4,8.7,96
02-09-2020,30.4,22.8,1.2,8.1,98
03-09-2020,28,23.8,3.9,6.2,94
04-09-2020,30.7,23,1.4,7,95
05-09-2020,28.5,22.6,3.2,8.3,97
06-09-2020,29.5,22.2,3.7,6.6,96
07-09-2020,29.5,22.6,1.4,10.2,95
08-09-2020,30,22.6,0.6,7.9,96
09-09-2020,30.5,22.8,0.2,11.9,93
10-09-2020,30.1,22.8,0,9.3,91
11-09-2020,30.4,22.6,0.2,9,94
12-09-2020,29.5,23.1,0.2,7.1,92
13-09-2020,29.3,23,5.1,8.7,95
14-09-2020,29.4,22.3,1.2,7.3,93
15-09-2020,29,22.6,2.9,8.7,95
16-09-2020,29.6,23.4,3.4,8,94
17-09-2020,31,22.6,0.4,12.6,94
18-09-2020,30.8,23,0.5,9.6,91
19-09-2020,30.7,22.4,0.3,7.6,92
20-09-2020,31.5,22.7,0,7.3,94
21-09-2020,31.9,22.4,0,7,88
22-09-2020,30,23.1,3.9,7.6,92
23-09-2020,28.9,22.1,4.9,6.9,98
24-09-2020,29.6,21.8,1.1,11,100
25-09-2020,30,21.3,0,10.9,98
26-09-2020,30,20.3,0,11.9,90
27-09-2020,29.8,18.7,0,9.4,87
28-09-2020,30.4,19.3,0,8.9,85
29-09-2020,29.9,18.8,0,10.7,81
30-09-2020,29.7,19.8,0,9.4,81
01-10-2020,30,19.5,0,8.8,85
02-10-2020,29.8,18.7,0,8.3,90
03-10-2020,30.1,19.1,0,8.7,87
04-10-2020,29.8,19.1,0,10.8,82
05-10-2020,30,19,0,10.6,83
06-10-2020,30,18.7,0,9.2,80
07-10-2020,29.8,18.7,0,10.1,78
08-10-2020,30.2,18.2,0,10.8,81
09-10-2020,29.5,18.5,0,10.2,80
10-10-2020,29.6,17.7,0,10.1,82
11-10-2020,29.4,19.8,0,10,86
12-10-2020,28.8,18.3,0,7.8,88
13-10-2020,28.6,18.7,0,6.6,88
14-10-2020,29.2,17.7,0,7.4,86
15-10-2020,29.4,17.2,0,7.6,88
16-10-2020,27.8,18.2,0,9.3,80
17-10-2020,27.8,17.1,0,8,82
18-10-2020,28.3,16.3,0,8.2,87
19-10-2020,28.2,16.6,0,7.8,83
20-10-2020,27.9,15.5,0,10.2,84
21-10-2020,27.4,15.1,0,10,73
22-10-2020,27.3,14.3,0,8.6,75
23-10-2020,27.2,14.8,0,8.3,72
24-10-2020,25.9,13.7,0,8.9,82
25-10-2020,26.8,12.9,0,8.8,81
26-10-2020,26.4,12.8,0,11.2,69
27-10-2020,25.9,12.7,0,9.5,78
28-10-2020,25.9,12.4,0,7.4,85
29-10-2020,25.7,12.2,0,9.2,75
30-10-2020,25.9,12.4,0,9.7,75
31-10-2020,26.5,14.1,0,9.2,82
01-11-2020,25.5,14.7,0,8.9,87
02-11-2020,24.4,14.5,0,8.3,91
03-11-2020,23.6,13.8,0,9,90
04-11-2020,23.9,13,0,7.1,85
05-11-2020,24.6,11.7,0,8,88
06-11-2020,24.3,11,0,6.8,83
07-11-2020,23.4,10.8,0,7.8,84
08-11-2020,22.8,11.1,0,7,86
09-11-2020,24.1,13.1,0,7.4,88
10-11-2020,24,12.3,0,6,88
11-11-2020,23.9,12.2,0,9,87
12-11-2020,23.2,12.8,0,9.6,82
13-11-2020,22.5,12.6,0,7.2,92
14-11-2020,22.6,10.9,0,7.9,91
15-11-2020,22.1,13.4,0.9,12.2,85
16-11-2020,20.7,10.9,3.8,7.1,93
17-11-2020,21.9,9.8,0,8.2,91
18-11-2020,20.6,9.8,0,8.3,95
19-11-2020,19.3,9.1,0,8.1,92
20-11-2020,20.7,7.9,0,9.7,87
21-11-2020,18.9,7.6,0,10.1,89
22-11-2020,19.6,7.1,0,9.8,87
23-11-2020,19.3,9.7,0,8,86
24-11-2020,19.4,7.8,0,6.1,87
25-11-2020,17.5,12.3,0.9,15.8,85
26-11-2020,18.3,10.4,0.4,12.6,79
27-11-2020,22.6,6.9,0,10.9,83
28-11-2020,21.9,9.6,0,7.8,84
29-11-2020,18.8,10.6,0,8.2,89
30-11-2020,21,10.4,0,7.3,93
01-12-2020,19.9,11.2,0,9.5,91
02-12-2020,20.6,10.4,0,8.5,95
03-12-2020,19.3,10.6,0,7.4,94
04-12-2020,19.5,8.5,0,7.7,91
05-12-2020,21,10.2,0,7,87
06-12-2020,22.5,12.2,0,8.8,84
07-12-2020,21.7,9.5,0,8,84
08-12-2020,21.1,11.8,0,8.2,88
09-12-2020,22.4,10.9,0,8.9,89
10-12-2020,23,12.2,0,9,78
11-12-2020,22.8,9.7,0,8.4,78
12-12-2020,18.6,9.6,3.3,9.3,92
13-12-2020,18.5,8.2,0,9.8,98
14-12-2020,17.2,7.2,0,8.2,99
15-12-2020,17.8,6.3,0,7.1,97
16-12-2020,16.7,5.5,0,9,94
17-12-2020,16.5,4.2,0,10.3,94
18-12-2020,16,6.7,0,7.2,89
19-12-2020,17,4.3,0,10.6,87
20-12-2020,18.1,6.6,0,9,95
21-12-2020,17,5.7,0,6.9,99
22-12-2020,19.6,7.1,0,7.4,94
23-12-2020,19.5,7.2,0,9.4,87
24-12-2020,18,6.4,0,11,80
25-12-2020,17.9,4.7,0,10.7,88
26-12-2020,19.2,7.2,0,8.6,92
27-12-2020,16.5,8.8,1,10.4,81
28-12-2020,14.6,6.6,3.9,6.9,95
29-12-2020,16.4,5.4,0,8.6,94
30-12-2020,16.4,5.9,0,9.4,99
31-12-2020,17.7,4.7,0,10.2,86
01-01-2021,16.3,6,0,6.4,80
02-01-2021,17.9,6.8,0.4,9.3,77
03-01-2021,19.5,8,1.5,10.2,86
04-01-2021,19.5,9.9,2.4,11.1,86
05-01-2021,17.2,11.1,4,15.5,90
06-01-2021,17.7,10.3,1.8,12.6,94
07-01-2021,20.1,7.9,0,10.9,100
08-01-2021,19.5,8.4,0,8.8,89
09-01-2021,22.4,9,0,10.1,93
10-01-2021,19.6,8.7,0,11.2,98
11-01-2021,17.3,7,0,8.7,100
12-01-2021,16.6,5.9,0,7.7,100
13-01-2021,15,4,0,7,100
14-01-2021,14.8,5.2,0,7.4,100
15-01-2021,16,7.2,0,6.5,96
16-01-2021,17.3,6.3,0,8,100
17-01-2021,15.5,8,0,8,100
18-01-2021,19.2,6.3,0,9.8,93
19-01-2021,19.6,7.3,0,9.5,82
20-01-2021,17.8,7.5,0,8.9,91
21-01-2021,17.4,5,0,8.2,82
22-01-2021,15.6,8.1,0,8,92
23-01-2021,18,9.1,0,8.9,89
24-01-2021,17.1,6.5,0,7.2,98
25-01-2021,17.2,6.8,0,8.8,92
26-01-2021,17,5.5,0,9.5,98
27-01-2021,17.8,4.6,0,8.3,99
28-01-2021,16.3,4.3,0,7.4,97
29-01-2021,16.4,4.5,0,10.1,95
30-01-2021,16.4,4.4,0,8.8,94
31-01-2021,16.9,5,0,8.4,92
01-02-2021,17.5,5.9,0,9.8,94
02-02-2021,20.2,6.1,0,8.5,88
03-02-2021,19.5,8.3,0.2,18.5,80
04-02-2021,18,9.8,2.9,15.8,85
05-02-2021,17.5,6.1,0.6,11.4,84
06-02-2021,17.9,4.9,0,9.7,87
07-02-2021,19.7,5.4,0,8.7,76
08-02-2021,19.9,8.4,0,8,91
09-02-2021,20.7,9.5,0,7.3,97
10-02-2021,20.7,8.4,0,10.1,96
11-02-2021,21.7,8.6,0,8.6,90
12-02-2021,21,9.5,0,8,95
13-02-2021,21.3,9.5,0.2,8.9,99
14-02-2021,21.2,11.1,0.4,7.3,99
15-02-2021,22.2,9.7,0,7.4,95
16-02-2021,22.8,8.2,0,8.7,92
17-02-2021,22.9,9.2,0,8.8,75
18-02-2021,22.7,9.1,0,7.2,77
19-02-2021,23,10.3,0,11.6,78
20-02-2021,23.1,10.4,0,9.2,91
21-02-2021,22.9,10.9,0,10.8,92
22-02-2021,24.1,11.6,0,9.7,92
23-02-2021,25.1,12.3,0,10.7,92
24-02-2021,26.3,12,0,11.2,84
25-02-2021,26.8,12.7,0,15.5,70
26-02-2021,27.1,11.6,0,14.8,68
27-02-2021,25,14.5,1.2,13.7,81
28-02-2021,24.7,12.3,0,10.1,79
01-03-2021,22.9,9.2,0,12.5,69
02-03-2021,23.6,8.8,0,8.9,74
03-03-2021,24.8,11.3,0,12,74
04-03-2021,25.1,10.6,0,11.4,67
05-03-2021,26.5,11.8,0,19.8,61
06-03-2021,25.9,12,0,11.2,69
07-03-2021,27.2,12.4,0.3,13.6,71
08-03-2021,25.6,14.2,2.3,13.4,80
09-03-2021,27.4,12,0,9,80
10-03-2021,26.9,13.3,0,11.5,74
11-03-2021,27.6,13.2,0,7.6,72
12-03-2021,25.1,13.1,0.2,13,81
13-03-2021,26.7,12.5,0,13,71
14-03-2021,25.5,12.8,0,11.3,74
15-03-2021,27.1,12.5,0,12.2,78
16-03-2021,27,12.9,0,12.7,71
17-03-2021,27.5,13.7,0,11.2,69
18-03-2021,28.4,13.2,0,7.6,67
19-03-2021,28.8,14.3,0,10.5,67
20-03-2021,27.7,13.5,0,11.2,72
21-03-2021,27.3,13.6,0,10,78
22-03-2021,25.1,15.7,0,16.9,68
23-03-2021,27.2,15.5,0,12.9,66
24-03-2021,26.5,11.7,0,10.9,72
25-03-2021,25.4,11.9,0,12.3,72
26-03-2021,26.8,11.7,0,9.4,77
27-03-2021,27.8,14,0,10.4,77
28-03-2021,28.9,15.3,0,9.8,79
29-03-2021,29.7,16.6,0,12.1,77
30-03-2021,30.6,14.8,0,9.5,69
31-03-2021,27.8,15,0,18.7,61
01-04-2021,26.9,12.5,0,20.3,54
02-04-2021,26.9,10,0,17.3,66
03-04-2021,27.8,8.8,0,13.4,55
04-04-2021,30,11.6,0,9.9,58
05-04-2021,30.3,20.4,0.1,21.3,51
06-04-2021,29.1,18.3,0,18.4,51
07-04-2021,28.3,16.3,0.1,19.5,59
08-04-2021,30.1,14.8,0,11.8,65
09-04-2021,30.2,14.4,0,9.4,61
10-04-2021,31,13.7,0,11,53
11-04-2021,32.1,15.7,0,10.4,52
12-04-2021,30.9,14.7,0,16.3,54
13-04-2021,32.3,14.8,0,13.6,56
14-04-2021,33.9,16.7,0,21.4,57
15-04-2021,33.4,17.1,0,15.3,53
16-04-2021,33.4,18.1,0,17.5,55
17-04-2021,27.1,19,2.8,20.8,80
18-04-2021,29.1,14.8,0,15.1,72
19-04-2021,31.3,13.1,0,18.8,70
20-04-2021,26.7,14.5,0.5,26.8,54
21-04-2021,25.7,18.2,2.7,27.3,56
22-04-2021,24.6,14.9,7.8,18.6,90
23-04-2021,26.9,13.5,4.1,19.6,76
24-04-2021,27.6,12.5,0,11.6,87
25-04-2021,31.3,12.3,0,9,76
26-04-2021,32.7,15.9,0,9.4,66
27-04-2021,34,18,0,11.1,60
28-04-2021,35.1,17.4,0,10.2,56
29-04-2021,33.7,18.9,0,13.6,54
30-04-2021,34,19,0,18.1,59
01-05-2021,30.6,20.4,0,10.7,66
02-05-2021,31.5,18.4,0,11.9,69
03-05-2021,31.1,20.1,0.4,9.4,73
04-05-2021,31.2,19.7,0.6,14,73
05-05-2021,28.9,21.1,1.6,8.3,75
06-05-2021,30,19.4,10.1,14.9,92
07-05-2021,28.3,18.2,0.8,10.3,95
08-05-2021,30.5,17.9,0.7,11.5,74
09-05-2021,29.6,19.2,0.9,10.7,76
10-05-2021,28.3,18.8,0.2,7.1,78
11-05-2021,30.5,19.3,0.6,14.3,77
12-05-2021,28,19.7,3.3,12.9,78
13-05-2021,25.5,17.2,5.8,8.8,95
14-05-2021,29.3,15.6,0,12.9,89
15-05-2021,31,18.1,0,8.8,76
16-05-2021,33.5,17.9,0,9,76
17-05-2021,34.6,20.2,0,9.7,65
18-05-2021,28.9,22,0.3,8.7,85
19-05-2021,21.9,19.5,27.2,8.9,98
20-05-2021,22.7,19,32.2,11.6,96
21-05-2021,29.1,16.7,0,11,95
22-05-2021,30.8,16.7,0,8.4,96
23-05-2021,31.3,19.2,0,12.1,85
24-05-2021,31.5,18.4,0,10.8,82
25-05-2021,33.8,18.5,0,8.1,79
26-05-2021,32.8,19.5,0,12.2,69
27-05-2021,32.5,20.3,0,10.2,75
28-05-2021,31.9,21.1,0,10.5,87
29-05-2021,31.7,21.7,3.7,8.6,93
30-05-2021,30.9,20.8,2.8,8.7,94
31-05-2021,32.2,21.8,1.7,10.8,86
01-06-2021,30.1,20.6,3.7,10,93
02-06-2021,29.6,20.2,0,11.5,88
03-06-2021,31.5,19.9,0,9.2,87
04-06-2021,33.2,21.2,0,12.6,78
05-06-2021,33.1,21.5,0,11.5,74
06-06-2021,32.8,22.4,0,10.2,79
07-06-2021,32.8,22.6,0,10.1,75
08-06-2021,35.2,23.6,0,13,76
09-06-2021,33.7,25.8,1.7,11.4,75
10-06-2021,29.1,21.9,25.4,14.5,95
11-06-2021,30.2,22,8.1,8.7,96
12-06-2021,29.6,22.8,4.9,10.7,91
13-06-2021,31,22,2.2,9.1,92
14-06-2021,31.1,21.8,1.4,7.6,95
15-06-2021,31.4,22.3,1.3,10.1,88
16-06-2021,28.6,21.9,4.1,13.2,94
17-06-2021,29.1,21.5,9.1,8.8,99
18-06-2021,25.1,22.1,17.2,10.9,93
19-06-2021,26.9,21.6,44.2,11.8,95
20-06-2021,28.4,21.6,55.4,9.4,95
21-06-2021,30.3,21.6,0.7,9.7,94
22-06-2021,31.6,22.7,0,9.5,88
23-06-2021,31.7,23.1,0.2,7.1,85
24-06-2021,29.8,21.8,2.6,10.2,91
25-06-2021,30.8,21.6,3.6,10.9,92
26-06-2021,30.3,21.5,0.2,8.1,96
27-06-2021,31.7,22.1,0.1,9.3,90
28-06-2021,31.2,23.3,1,8.7,90
29-06-2021,34.1,23.2,0.3,11.5,88
30-06-2021,35.6,23.7,0,13.4,82
01-07-2021,34.1,24.3,0,9.6,85
02-07-2021,32.3,24.7,2,8.2,85
03-07-2021,30.8,23.6,1.3,10.6,87
04-07-2021,31.8,23.1,1,8.2,89
05-07-2021,31.9,22.8,1,8.9,90
06-07-2021,33.1,24.5,0.8,10.9,87
07-07-2021,34.7,24.5,0,12.1,85
08-07-2021,32.7,24,2.8,7.7,89
09-07-2021,31.3,23.4,2,4.9,99
10-07-2021,30.5,24.2,9.2,5.1,95
11-07-2021,30.4,24.6,7.7,13,95
12-07-2021,30,23.5,10.1,9.4,98
13-07-2021,29.4,23.9,2.1,4.9,92
14-07-2021,29.6,22.9,1.8,7.6,91
15-07-2021,29,23.4,0.1,7.6,92
16-07-2021,30.9,23.6,2.4,7.1,90
17-07-2021,30.9,24.2,9.5,11.2,95
18-07-2021,27.1,23.3,30.1,11.5,99
19-07-2021,25.7,22.9,43.8,8.3,100
20-07-2021,27.3,22.8,11.6,5.7,99
21-07-2021,29.7,22.9,2.5,7.6,98
22-07-2021,28.7,23.4,8.1,7.6,99
23-07-2021,30.7,23.7,0.2,5.8,94
24-07-2021,30.4,24.7,0.1,6.9,91
25-07-2021,31,24.7,2,6.2,91
26-07-2021,29,24.2,9.8,8.6,94
27-07-2021,28.7,24.1,16.8,9.2,96
28-07-2021,25.5,23.2,32.3,12.5,100
29-07-2021,27.6,23.3,2.1,5.5,98
30-07-2021,30.1,23.5,4.5,6.1,97
31-07-2021,29.3,23.7,5.9,5.4,96
01-08-2021,29.9,23.5,3.1,10.8,98
02-08-2021,29.5,23.6,4.5,6.6,96
03-08-2021,30.1,23.9,7.7,13.1,99
04-08-2021,28.8,23.5,25.5,9.5,99
05-08-2021,27.8,23.3,16.5,5.2,97
06-08-2021,31.6,22.7,4,9.8,92
07-08-2021,30.4,24,16.9,9.2,97
08-08-2021,29.6,23.6,4.6,7.8,95
09-08-2021,29,23.1,7.1,6.9,97
10-08-2021,30.5,23.2,2.4,11.9,99
11-08-2021,30.7,22.3,1.6,12.7,96
12-08-2021,29.3,23.4,5.4,7.2,98
13-08-2021,29.2,22.8,9.5,10.9,99
14-08-2021,29.4,22.9,6.3,11.6,99
15-08-2021,29.9,22.6,1.7,12.3,96
16-08-2021,31.1,22,0.3,11.2,95
17-08-2021,31.3,21.8,0,9.4,93
18-08-2021,29.9,23.5,2.5,7.7,93
19-08-2021,28.9,23.3,7.7,7.2,98
20-08-2021,25.9,23.4,9.5,11,97
21-08-2021,28.5,23.2,2.5,10,96
22-08-2021,29.1,22.7,4.5,7.6,98
23-08-2021,29.9,22.9,4,9.8,96
24-08-2021,28.7,23.3,13.1,9.4,98
25-08-2021,28,24,23.8,11.4,100
26-08-2021,28.6,23.8,10.5,11.5,99
27-08-2021,29.2,23.1,9,9.4,98
28-08-2021,26.5,22.6,26.7,7.8,100
29-08-2021,29.2,22.1,7.1,7.7,98
30-08-2021,28.4,22,2.3,6.5,96
31-08-2021,28.2,21.9,1.9,7.4,97
01-09-2021,27.2,22.1,5.5,5.6,96
02-09-2021,29.7,22.4,2,4.9,97
03-09-2021,28.3,21.9,1.3,7.6,96
04-09-2021,27.6,22.6,2.3,7.6,98
05-09-2021,29.9,22,0.3,7.2,95
06-09-2021,30.3,22.5,0.4,6.7,92
07-09-2021,28.1,22.9,16.9,9.4,96
08-09-2021,28.1,23.1,0.8,4.4,92
09-09-2021,29,22.6,3.5,4.6,96
10-09-2021,27.9,22.6,5.2,7.9,94
11-09-2021,27.3,23.1,3.6,8.2,96
12-09-2021,28.2,22.7,0.8,8.3,95
13-09-2021,29.7,23.1,1.7,5.2,94
14-09-2021,30.4,22.1,3.1,9.8,95
15-09-2021,30.6,22,4.9,9.9,93
16-09-2021,31.1,22.5,9.3,9.4,96
17-09-2021,30.4,22.4,0.5,9.2,95
18-09-2021,29.4,21.8,0.1,9.4,94
19-09-2021,29.5,23,4,7.6,93
20-09-2021,29.1,23.2,5.9,5.7,96
21-09-2021,28.4,22.3,4,6.9,96
22-09-2021,26.2,21.8,3.8,7.1,98
23-09-2021,27.1,21.9,9.3,6,97
24-09-2021,29,22.3,0.7,11.1,93
25-09-2021,28.7,20.8,0.6,7.1,96
26-09-2021,28.5,20.7,2.5,6.1,95
27-09-2021,30.2,20.4,0.3,6.8,91
28-09-2021,29.4,21.5,1,6.1,89
29-09-2021,28.4,21.1,2.9,7.4,95
30-09-2021,28.7,21.4,3.9,7.5,97
01-10-2021,28.2,21.5,8.6,8.9,95
02-10-2021,29.3,20.9,0.2,10.6,96
03-10-2021,28.4,21.3,0.5,11.5,95
04-10-2021,28.7,20.9,0.1,7.8,94
05-10-2021,28.2,20.5,0.2,7.9,94
06-10-2021,28.8,19.7,0.3,9.4,92
07-10-2021,28.2,19.6,0,8.8,94
08-10-2021,28.8,19.5,0.1,6.6,93
09-10-2021,28.9,18.5,0,9.1,92
10-10-2021,29.2,18.4,0,7.6,88
11-10-2021,29.5,17.4,0,8,88
12-10-2021,30.1,17.7,0,8.8,87
13-10-2021,29.3,16.8,0,8.9,81
14-10-2021,30.5,17.3,0,8.7,82
15-10-2021,31.6,17.8,0,6.9,81
16-10-2021,31.4,18.5,0,8.7,77
17-10-2021,25.9,19.6,9.5,20.7,95
18-10-2021,20.5,18.2,67.8,12.6,97
19-10-2021,26,17.2,0,7.1,92
20-10-2021,25.8,16.3,0,7.6,94
21-10-2021,26.5,16.6,0,10.8,97
22-10-2021,25.7,15.6,0,8.3,98
23-10-2021,26,14.6,0,7.2,93
24-10-2021,22.8,15.9,0,8.6,84
25-10-2021,24.5,12.9,0,9.8,90
26-10-2021,24.1,12.9,0,7.7,93
27-10-2021,24.2,13.2,0,8.3,89
28-10-2021,25.4,12.3,0,7.9,82
29-10-2021,25,13.3,0,9.2,83
30-10-2021,24.5,13.3,0,8.7,91
31-10-2021,23.7,12.7,0,7.7,92
01-11-2021,23.2,11.6,0,6.9,92
02-11-2021,24.3,13.4,0,7,79
03-11-2021,24.2,10.6,0,8.1,78
04-11-2021,23.9,11.5,0,7,76
05-11-2021,23.5,11.1,0,9,84
06-11-2021,23.2,11,0,6.5,88
07-11-2021,22.9,11.2,0,8.3,93
08-11-2021,23.3,11.3,0,8.8,91
09-11-2021,22.9,11.5,0,8.5,91
10-11-2021,23.5,10.9,0,7.6,94
11-11-2021,23.7,11.1,0,9,87
12-11-2021,23.1,11.1,0,8,93
13-11-2021,22.8,11.1,0,6.6,96
14-11-2021,21.8,10.1,0,7.7,92
15-11-2021,21.5,10.8,0,7.6,87
16-11-2021,22.2,9.2,0,7.1,91
17-11-2021,21.5,9.3,0,7.7,89
18-11-2021,21.4,9.6,0,7.2,96
19-11-2021,22.4,9.7,0,7.2,98
20-11-2021,23.4,10,0,8.3,86
21-11-2021,23.8,9.9,0,9.4,79
22-11-2021,22,10.9,0,9.9,78
23-11-2021,20.8,9.7,0,7.2,78
24-11-2021,19.9,9,0,8.8,89
25-11-2021,20.5,9,0,6.9,91
26-11-2021,20.2,8.5,0,8,91
27-11-2021,20.4,9.2,0,8,94
28-11-2021,21.5,7.8,0,6.9,95
29-11-2021,21.4,8.4,0,7.6,82
30-11-2021,21.5,8.3,0,10.1,90
01-12-2021,19.2,11.2,0,7.2,84
02-12-2021,20.3,12.6,0.3,7.8,90
03-12-2021,20.4,12.6,0.8,10.5,88
04-12-2021,22,10.6,0,8.4,88
05-12-2021,20.4,10.7,0,9,94
06-12-2021,18.3,9.1,2.7,10.5,91
07-12-2021,20.3,7,0,9.9,88
08-12-2021,21.1,8.5,0,8,87
09-12-2021,19.7,8.4,0,7.6,92
10-12-2021,19.5,8.1,0,8,94
11-12-2021,19.4,6.6,0,8.2,90
12-12-2021,18.1,8,0,6.5,80
13-12-2021,17.2,6.9,0,6.2,89
14-12-2021,17.3,5.7,0,8.3,94
15-12-2021,17.7,4.4,0,6.6,90
16-12-2021,16.6,3.7,0,5.8,81
17-12-2021,15.3,4,0,10.3,89
18-12-2021,14.9,2.4,0,10.2,96
19-12-2021,16.2,2.4,0,9.4,85
20-12-2021,15.4,5,0,8.2,89
21-12-2021,17.4,4.8,0,9.1,87
22-12-2021,18.8,5.4,0,9,84
23-12-2021,16.1,8.3,0,8.1,87
24-12-2021,18.2,5.5,0,7.1,87
25-12-2021,17.7,5,0,8.2,91
26-12-2021,15.7,5.7,0.1,7.9,83
27-12-2021,17,5.8,0,9.8,82
28-12-2021,16.4,4.8,0.4,10.5,92
