time,temperature_2m_max (°C),temperature_2m_min (°C),precipitation_sum (mm),wind_speed_10m_max (km/h),relative_humidity_2m_max (%)
30-06-2023,30.9,21.7,7.7,10.7,97
01-07-2023,30.3,20.7,20.2,10.9,100
02-07-2023,30.9,21.7,1.4,7.6,98
03-07-2023,31.1,22.1,4.7,7.2,97
04-07-2023,30.6,22.8,4.3,7.7,99
05-07-2023,30.8,22.2,3.6,8.6,99
06-07-2023,30,22.8,1.3,11,94
07-07-2023,29.1,23.2,0.2,9.7,95
08-07-2023,26,23.2,11,8.6,97
09-07-2023,26.7,23.3,13.7,11.1,98
10-07-2023,29.8,22.8,9.3,7.7,96
11-07-2023,30.5,23,12.1,7.6,97
12-07-2023,29.2,22.8,1.6,9.1,94
13-07-2023,29.5,22.6,10.1,11.5,99
14-07-2023,30.3,22.4,5,6.6,99
15-07-2023,29.4,23.7,5.7,9.7,96
16-07-2023,31,23.4,4.2,7.2,98
17-07-2023,30.5,23.3,8.3,10.2,96
18-07-2023,27.3,23.3,11.2,9.9,95
19-07-2023,31.3,23.5,2.4,9.4,93
20-07-2023,33.3,24.4,0.5,8.3,89
21-07-2023,32.2,25.1,4.1,9.2,91
22-07-2023,30.6,23.5,21,9.2,99
23-07-2023,31.9,22.9,3.2,6.5,93
24-07-2023,30.5,23.6,2.8,8,94
25-07-2023,30.7,23.4,24.5,7.2,99
26-07-2023,26.6,22.8,22.5,6.3,100
27-07-2023,30.3,23.5,6.3,12.3,94
28-07-2023,28.7,23.4,4.5,5.2,98
29-07-2023,29.6,23,1.5,9.3,98
30-07-2023,30.4,22.4,0.3,9.7,96
31-07-2023,30.7,22.9,2.5,9.8,96
01-08-2023,31.3,23.3,4,11.9,93
02-08-2023,30.8,24.3,8.7,8.4,97
03-08-2023,31.1,23.7,7.5,8.6,98
04-08-2023,27.9,23.6,20,4.6,98
05-08-2023,31,23.1,4.2,10.2,99
06-08-2023,29.4,23.3,5.6,13.3,100
07-08-2023,28.7,23.1,4.9,13,100
08-08-2023,30.6,22.6,8.2,13.7,99
09-08-2023,30.5,22.9,5.9,9.5,100
10-08-2023,28.6,23,4.8,9.6,99
11-08-2023,29.9,23.1,17.1,11.5,99
12-08-2023,28.2,23.9,11.7,13,98
13-08-2023,28.5,23.4,19.9,12.9,99
14-08-2023,26.1,22.5,65.4,15.6,100
15-08-2023,29.3,22.1,0.9,8.7,96
16-08-2023,31.1,22.5,0.1,11.2,94
17-08-2023,31,22.6,9,10.1,96
18-08-2023,31.1,22,12.4,9,94
19-08-2023,32,23.8,1.7,11.3,93
20-08-2023,30.6,23.4,11.8,9,97
21-08-2023,30.2,23.8,9.5,8.2,98
22-08-2023,26.9,23.7,16.8,6.8,100
23-08-2023,24.3,22.1,107.5,7.7,99
24-08-2023,29.4,22.1,2.2,10.1,100
25-08-2023,30,22.1,7.4,11.7,100
26-08-2023,29.6,20.2,8.7,13.6,99
27-08-2023,29.1,21.2,1,12.9,95
28-08-2023,29.2,21.9,3.5,11.2,94
29-08-2023,30.5,20.1,0,9.8,95
30-08-2023,30.7,21.2,0,7.6,95
31-08-2023,31.3,21.4,0.8,7.2,94
01-09-2023,31.4,22.6,0.8,11.3,93
02-09-2023,30.9,22.5,0.9,14.1,94
03-09-2023,31.6,23.4,0.3,11.6,96
04-09-2023,31.9,22.2,0,9.3,94
05-09-2023,31.7,21.6,0.2,9.4,91
06-09-2023,33.1,21.4,0,6.9,86
07-09-2023,32.8,21.5,0.3,8.6,85
08-09-2023,30.4,22.8,5.2,6.6,93
09-09-2023,28.4,21.9,3.2,8.2,97
10-09-2023,24.2,21.6,39.8,5.9,98
11-09-2023,30.8,21.4,0.2,6.9,95
12-09-2023,30,22.5,1.7,6.8,93
13-09-2023,29.9,23,1.9,6.4,97
14-09-2023,29.4,23.4,3.2,6.1,96
15-09-2023,28.8,22.8,11.6,8.1,93
16-09-2023,30.6,22.8,1.4,9.2,93
17-09-2023,28.5,23.6,4.8,7.2,94
18-09-2023,29.2,22,2.1,7.2,92
19-09-2023,30,20.9,0,6.2,91
20-09-2023,29.3,23.1,1.2,10,96
21-09-2023,29,21.7,1.2,8.8,98
22-09-2023,28.3,22,1.9,7.7,96
23-09-2023,27.8,21.1,1.9,6.6,96
24-09-2023,28.2,20.4,0.7,8.4,94
25-09-2023,28.7,19.8,0.4,8.8,93
26-09-2023,28.8,20.6,1,7.3,93
27-09-2023,29.8,20.1,0,8.3,93
28-09-2023,29.8,18.8,0,8.5,91
29-09-2023,30.4,20,0,6.2,90
30-09-2023,31.5,19.9,0,9.2,85
01-10-2023,28.8,19.6,0,14.5,92
02-10-2023,30.7,19.5,0,10.6,91
03-10-2023,29.9,18,0,8.4,88
04-10-2023,29.4,18.6,0,9.7,83
05-10-2023,28.9,18.9,0,9.7,90
06-10-2023,29.2,18.1,0,9,89
07-10-2023,28.8,18.3,0,8.7,93
08-10-2023,29.4,18,0,10.2,91
09-10-2023,29.8,17.9,0,11.5,85
10-10-2023,29.9,17.9,0.3,11.1,77
11-10-2023,28.8,16.6,0,8.8,77
12-10-2023,28.5,16.7,0,9.2,87
13-10-2023,27.8,18.3,0,7.6,87
14-10-2023,28.1,16.7,0,11,89
15-10-2023,28,16.3,0,8.2,80
16-10-2023,23.6,14.2,8.2,14.5,87
17-10-2023,25.2,13.1,0.6,7.1,88
18-10-2023,25.7,12.6,0,8.6,88
19-10-2023,25.4,12.6,0,6.2,87
20-10-2023,25.9,13.2,0,7.6,83
21-10-2023,26.1,14.7,0,7.2,86
22-10-2023,25.6,14.1,0,8.8,86
23-10-2023,26.1,14.5,0.2,7.6,93
24-10-2023,27,12.9,0,7.3,72
25-10-2023,27.4,13.4,0,8.3,79
26-10-2023,26.8,13.3,0,7.6,86
27-10-2023,26,15.5,0,6.7,87
28-10-2023,25.4,14.3,0,6.1,86
29-10-2023,25.1,14.1,0,8.1,84
30-10-2023,26,15.3,0,8.2,92
31-10-2023,26,14.7,0,6.3,88
01-11-2023,26.5,14.5,0,6.5,83
02-11-2023,25.6,13.4,0,6.3,75
03-11-2023,24.8,13.2,0,5.8,83
04-11-2023,25.1,12.6,0,8,84
05-11-2023,24.4,12.6,0,7.4,91
06-11-2023,23.9,12.5,0,7.1,94
07-11-2023,24.1,11.5,0,7.5,98
08-11-2023,24.4,12.3,0,5.8,83
09-11-2023,24.5,13.2,0,7.4,85
10-11-2023,22.4,13.1,4.5,11.8,95
11-11-2023,21.5,12.1,0.7,10.6,93
12-11-2023,22.7,10.9,0,8.1,85
13-11-2023,22.9,12.4,0,6.1,90
14-11-2023,23.6,12.4,0,8.2,91
15-11-2023,24.2,12.1,0,7.4,85
16-11-2023,23.6,12.8,0,5,88
17-11-2023,24.1,11.9,0,7.4,86
18-11-2023,23.2,11.8,0,7.6,86
19-11-2023,21.9,12,0,8.6,95
20-11-2023,21.9,10.9,0,8,97
21-11-2023,22.3,10.5,0,8.6,96
22-11-2023,22.3,10.6,0,8.1,94
23-11-2023,20.3,10.8,0,5.6,90
24-11-2023,22.3,9.7,0,6.2,88
25-11-2023,23,11,0,5.1,89
26-11-2023,22,10.5,0,5.5,83
27-11-2023,19.8,12.4,0,8.5,86
28-11-2023,21,11,0.1,6.9,91
29-11-2023,21,10.7,0,6,82
30-11-2023,18.7,10.8,16.8,11.5,93
01-12-2023,21.5,10.2,0,12,93
02-12-2023,20.9,10.2,0,6.3,92
03-12-2023,21,10.1,0,7.9,89
04-12-2023,20.3,9,0,11.8,89
05-12-2023,20,8.6,0,5.7,88
06-12-2023,21.7,8.9,0,7.1,80
07-12-2023,21.5,9.7,0,8.9,83
08-12-2023,20.3,11,0,8.8,87
09-12-2023,18.9,9.8,0,7.6,89
10-12-2023,18.4,6.8,0,5.6,88
11-12-2023,17.4,7.7,0,5.2,96
12-12-2023,17.3,6.6,0,8.5,95
13-12-2023,18.2,6.2,0,8.9,86
14-12-2023,18.5,7.2,0,5.9,82
15-12-2023,18.2,9.1,0,7.1,94
16-12-2023,17.6,7.8,0,7.2,92
17-12-2023,17.5,6.3,0,7.9,86
18-12-2023,18.5,7,0,6.9,85
19-12-2023,18.5,7.1,0,7.1,84
20-12-2023,16.9,9.7,0,4.8,91
21-12-2023,19.6,6.8,0,7.3,88
22-12-2023,19.8,10.4,0,5.8,74
23-12-2023,19.2,10,0.3,8,81
24-12-2023,20.3,8.1,0,6.9,86
25-12-2023,18.5,10.6,0,6.8,83
26-12-2023,17.4,10.5,0,8.2,82
27-12-2023,19.4,8.4,0,7.2,90
28-12-2023,18.8,8.5,0,6.9,92
29-12-2023,18.8,6.5,0,5.8,96
30-12-2023,19,7.9,0,7.2,93
31-12-2023,18.7,9.2,0,7.6,100
01-01-2024,17.8,7.1,0,8.6,99
02-01-2024,17.4,7.9,0,5.9,100
03-01-2024,17.1,7.1,0,8.2,100
04-01-2024,17.2,6,0,7.7,92
05-01-2024,17.1,6.1,0,8,100
06-01-2024,17.3,4.3,0,7.7,97
07-01-2024,18,6.8,0,7,100
08-01-2024,18.2,5.7,0,6.5,96
09-01-2024,18.1,5.9,0,10.5,95
10-01-2024,18.6,5.2,0,8.6,98
11-01-2024,16.3,5.8,0,7.4,96
12-01-2024,15.7,5.6,0,5.8,100
13-01-2024,16.3,6.7,0,5.1,98
14-01-2024,18.3,6.9,0,6.9,95
15-01-2024,17.6,5.8,0,8,95
16-01-2024,17.6,7.4,0,8.3,87
17-01-2024,17.4,4.9,0,7,92
18-01-2024,17.3,4.4,0,9.4,98
19-01-2024,15.5,6.3,0,6.4,97
20-01-2024,14.7,5,0,6.4,100
21-01-2024,15.1,3.6,0,7.4,96
22-01-2024,14.3,4.5,0,7.6,99
23-01-2024,16,3.5,0,8,96
24-01-2024,16.8,5.2,0,7.1,96
25-01-2024,16.9,4.1,0,7.8,95
26-01-2024,17,6.2,0,8.4,92
27-01-2024,17.5,7.8,0,7.5,91
28-01-2024,17,7,0,7.9,91
29-01-2024,18.3,8,0,8.3,89
30-01-2024,17.8,7.4,0,7.7,97
31-01-2024,14.7,6.3,3.2,6.9,95
01-02-2024,13.6,7,27.3,7.4,100
02-02-2024,15.3,4.5,0,10.7,99
03-02-2024,19.3,3.4,0,10.2,85
04-02-2024,15.3,8,27.7,8.4,97
05-02-2024,15.9,6.5,0.9,8.6,99
06-02-2024,16.6,5.7,0,9.8,91
07-02-2024,16.3,2.9,0,10.8,89
08-02-2024,17.6,3.1,0,9.5,91
09-02-2024,16.9,5.6,0,8.9,95
10-02-2024,18.4,5.1,0,7.9,99
11-02-2024,21,6.1,0,7,95
12-02-2024,20.7,7.2,0,6.4,86
13-02-2024,20.3,10.4,0,5.8,79
14-02-2024,21.1,8.2,0,10,84
15-02-2024,21.5,9.1,0,9.5,88
16-02-2024,21.6,9.1,0,9.6,95
17-02-2024,20.7,8.4,0,10,94
18-02-2024,21.4,9.6,0,8.2,92
19-02-2024,21.1,12.5,7.5,17.4,81
20-02-2024,20.8,10.1,25.9,13.9,92
21-02-2024,20.8,7.1,0,10,85
22-02-2024,18.9,4.1,0,10.5,74
23-02-2024,19,4.6,0,9.8,70
24-02-2024,18.1,5.1,0,10.1,79
25-02-2024,18.8,2.8,0,12.1,81
26-02-2024,21,6.1,0,7.1,71
27-02-2024,17.2,7.7,1.8,7.1,92
28-02-2024,20.2,6.5,0,11.3,91
29-02-2024,23.1,8.5,0,9.9,88
01-03-2024,22.5,10.2,2,9.4,81
02-03-2024,20.9,13.2,14.9,14.4,91
03-03-2024,17.9,10.7,17.4,22.2,99
04-03-2024,18.3,6.4,0,9.4,97
05-03-2024,19.8,6.3,0,10.9,89
06-03-2024,20.1,8,0,8.7,93
07-03-2024,21.4,7.7,0.1,8.6,93
08-03-2024,20.9,8.1,0,11.9,81
09-03-2024,22.6,8.3,0,9.1,84
10-03-2024,24.6,9.8,0,8.4,91
11-03-2024,23.5,12.4,0.5,10,84
12-03-2024,24.8,11.4,0.2,11.6,80
13-03-2024,24,10.9,0.5,15.5,81
14-03-2024,24.2,10.7,0.1,10.5,77
15-03-2024,25.3,9.4,0,12.3,78
16-03-2024,25.7,12.1,0.1,12.7,74
17-03-2024,26.5,10.8,0,10.2,75
18-03-2024,25.6,11.7,0,10.4,74
19-03-2024,26.1,11.5,0,8.3,71
20-03-2024,28,11.3,0,10.3,69
21-03-2024,23.7,13.5,0,12.2,78
22-03-2024,25.1,14,0.9,15.9,88
23-03-2024,27.7,12.9,0,14.8,83
24-03-2024,25.5,11.9,1.2,12.6,85
25-03-2024,27.5,11.7,0,12.6,79
26-03-2024,27.4,12.6,0,9,78
27-03-2024,28.4,16,0,12.3,78
28-03-2024,31.1,15.9,0,12.4,74
29-03-2024,29.7,17.5,0,9.3,71
30-03-2024,30,17,8.1,28.2,87
31-03-2024,28.7,14.9,0,9.4,65
01-04-2024,25.8,14.2,0,12.6,78
02-04-2024,27,14.6,0,11.9,73
03-04-2024,29.5,14.8,0,10.1,69
04-04-2024,30.2,14.8,0,13.6,59
05-04-2024,28.9,13.6,0,13.4,64
06-04-2024,29.2,12.5,0,11.4,64
07-04-2024,28.8,13.2,0,10.8,62
08-04-2024,29.7,12.2,0,13.7,62
09-04-2024,30.3,12.8,0,12.5,62
10-04-2024,30.5,13.6,0,9.8,64
11-04-2024,30.3,13.5,0.1,13.8,63
12-04-2024,31.3,13.9,0,17,63
13-04-2024,32,15.1,0,8.6,60
14-04-2024,28.6,17.8,0.3,15.5,63
15-04-2024,28.7,17.7,0,7,66
16-04-2024,29.7,16.8,0,12.1,70
17-04-2024,29.6,15.9,0,16.9,74
18-04-2024,31.1,17.9,0,19.6,61
19-04-2024,32.7,17,0,17.6,57
20-04-2024,31.3,17.8,0,16.9,59
21-04-2024,31,15.6,0,12,64
22-04-2024,30.6,16,0.1,11.3,62
23-04-2024,30.8,14.9,0,14.8,64
24-04-2024,30.1,15.1,0,12.5,59
25-04-2024,32,15,0,11.6,63
26-04-2024,34.6,16.7,0,13.4,57
27-04-2024,31.6,19.3,0,13.7,56
28-04-2024,31.3,16.2,0,10.9,62
29-04-2024,31.8,17.2,0.3,9,54
30-04-2024,30.9,15.6,0,13.4,63
01-05-2024,27.1,13.8,0,14.7,53
02-05-2024,30.4,12.2,0,11.3,59
03-05-2024,32.7,15.7,0,11.4,59
04-05-2024,35.2,21.1,0,26.7,49
05-05-2024,35.4,17.8,0,15.8,50
06-05-2024,35.4,18.9,0,10.9,48
07-05-2024,33.5,19.5,0,10.8,54
08-05-2024,29.9,20.8,4.2,8.6,62
09-05-2024,31.1,20.6,1.7,9.4,89
10-05-2024,31.4,20.7,1.5,10.2,75
11-05-2024,31.7,21.7,3.7,10.9,77
12-05-2024,30.6,20.2,10.9,10.4,81
13-05-2024,33.2,18.4,0,12.6,69
14-05-2024,34.5,17.7,0,14.4,62
15-05-2024,36,17.9,0,11.6,52
16-05-2024,36.4,19.5,0,15.3,55
17-05-2024,37,19.6,0,14.1,60
18-05-2024,37.8,20.2,0,13.8,58
19-05-2024,38.2,21.2,0,24.1,51
20-05-2024,35.2,23.1,0.2,15.7,55
21-05-2024,33.9,21.8,0,10.9,70
22-05-2024,33.9,23,0.7,11.4,71
23-05-2024,33.4,23.1,6.1,9.8,85
24-05-2024,33.5,23.4,0.9,10.2,88
25-05-2024,34.7,24.8,5.4,14.8,75
26-05-2024,37.4,23.6,0,11.7,74
27-05-2024,37.1,24.2,0,11.7,64
28-05-2024,36.2,21.8,0,10.1,60
29-05-2024,38.8,20.3,0,12,48
30-05-2024,39.6,23.7,0,12.8,49
31-05-2024,39,21,0,18.1,48
01-06-2024,36.9,21,0,14.1,60
02-06-2024,35.8,21.7,0,9.6,57
03-06-2024,36.8,24,0,12.6,74
04-06-2024,36,23.6,0,15.5,65
05-06-2024,35.8,23.4,0,17,50
06-06-2024,34.2,21.7,0,14.4,55
07-06-2024,37.6,22,0,20.5,62
08-06-2024,36.8,22.5,0,15.1,56
09-06-2024,36.9,21.5,0,13.4,60
10-06-2024,37.7,21.6,0,12.4,47
11-06-2024,38.2,21.8,0,12.7,52
12-06-2024,39.5,21.9,0,14.2,46
13-06-2024,39.9,22.7,0,16.1,49
14-06-2024,40.4,25.1,0,19.8,53
15-06-2024,39.4,25.1,0,20.1,52
16-06-2024,40,24.7,0,19.8,53
17-06-2024,40.5,26,0,23,51
18-06-2024,39.2,26.5,0,26.8,53
19-06-2024,38.6,27.4,0,22.6,53
20-06-2024,33.5,24.5,0.3,12.6,68
21-06-2024,34.4,23.9,0.3,13.7,73
22-06-2024,32.3,23.9,0.1,10.9,72
23-06-2024,33.2,24,9.2,10.6,84
24-06-2024,32.9,24.7,2.1,10.6,85
25-06-2024,33.5,25.5,0.1,9.5,84
26-06-2024,31.6,24.3,12,8.4,98
27-06-2024,28.4,23.5,16.1,10.4,98
28-06-2024,31.1,24.2,1,9.4,97
29-06-2024,30.8,23.5,7.7,8.7,96
30-06-2024,31.3,22.3,23.6,6.9,100
01-07-2024,31.3,22.5,11.1,8.5,99
02-07-2024,30.3,22.9,9.9,7.9,100
03-07-2024,28.6,23.2,21.3,9.3,100
04-07-2024,31,23,3.3,5.4,100
05-07-2024,26.4,22.7,60.6,7.1,100
06-07-2024,29.9,22.6,11.8,8.9,99
07-07-2024,30.5,22.4,0.2,12.4,99
08-07-2024,28.9,22.8,6.8,6.7,100
09-07-2024,31.3,22.7,1.8,8.4,99
10-07-2024,31.8,23,3.3,10.7,97
11-07-2024,30.5,22.8,3.6,11.6,99
12-07-2024,30.8,23.9,1.9,8.1,95
13-07-2024,29.2,22.3,0.2,5.3,98
14-07-2024,31.1,22.7,0.8,7.8,96
15-07-2024,31.4,23,1.7,9.9,95
16-07-2024,31.1,24.6,23.4,7.7,98
17-07-2024,30.5,23.8,27.1,9.8,98
18-07-2024,30.1,23.3,23.1,8,96
19-07-2024,30.7,23.6,21.4,9,100
20-07-2024,32.3,23.8,0.2,6.4,97
21-07-2024,29.9,24.1,5.6,10.9,91
22-07-2024,29.2,24,40.3,9,97
23-07-2024,31.4,23.8,12.9,9.4,98
24-07-2024,30.6,24.2,1.3,5.9,95
25-07-2024,29.5,23.4,12.8,9.2,97
26-07-2024,31.2,24.4,12.1,10.8,96
27-07-2024,30.2,24.8,3.3,7.7,96
28-07-2024,33.7,25.4,1.1,10.1,90
29-07-2024,32.2,24.9,7.1,9.1,98
30-07-2024,31.2,24.9,15.7,7.7,98
31-07-2024,29.5,23.2,99.7,14.8,100
01-08-2024,30.4,23.4,87.5,15.6,98
02-08-2024,31.6,23.4,4.6,7.3,94
03-08-2024,30.5,24.6,1.5,10.6,87
04-08-2024,30.4,23.5,0,9.5,97
05-08-2024,30,24,17.7,7.6,96
06-08-2024,30.2,23.5,10.7,10.9,99
07-08-2024,26,22.6,28.8,9.7,100
08-08-2024,29.5,22.3,1.4,7.7,98
09-08-2024,29.3,22.6,6.3,8.2,99
10-08-2024,29.4,22.8,11.2,6.8,98
11-08-2024,29.1,23,11.5,6.9,99
12-08-2024,30.8,23.2,4.4,10,99
13-08-2024,30,23.5,3,6.4,98
14-08-2024,27.8,23.8,3.1,6.1,96
15-08-2024,30.9,23.5,9.2,6.4,97
16-08-2024,30,23.1,5.3,8.1,99
17-08-2024,31.4,23.1,10.3,9.1,98
18-08-2024,29.9,23,5.8,10.5,99
19-08-2024,29.8,22.7,28.8,8,100
20-08-2024,27.4,22.4,30.3,9.8,100
21-08-2024,27.8,22.1,7.4,12.2,99
22-08-2024,29.6,22.7,12.8,12.3,99
23-08-2024,28.3,21.9,1.5,9.4,98
24-08-2024,30.4,22.6,6.2,5.9,95
25-08-2024,31.7,23.4,2.4,10.9,94
26-08-2024,31,23.2,1.6,7.3,91
27-08-2024,30.3,22.6,10.5,6.9,94
28-08-2024,30.5,22.5,5.8,8.3,97
29-08-2024,29.1,21.9,6.1,17.6,99
30-08-2024,30.4,22.4,5.7,7.6,94
31-08-2024,31.6,22.6,0,9.8,95
01-09-2024,30.6,23.8,5.2,10,97
02-09-2024,27.9,23.2,5.1,10.2,98
03-09-2024,30.2,23.1,3,9.2,94
04-09-2024,28,22.4,18.9,6.4,97
05-09-2024,27.9,21.6,13.6,7.1,98
06-09-2024,27.8,21.6,3.8,9.7,97
07-09-2024,29.5,21.6,2,6.9,94
08-09-2024,30.7,23.6,0.2,7.6,94
09-09-2024,30.7,23.1,0.8,6.2,93
10-09-2024,29.4,22.4,2.6,8.4,94
11-09-2024,31.3,22.7,0.1,10.3,94
12-09-2024,24.8,22.2,57.4,11.3,97
13-09-2024,25,20.5,12.8,14.6,98
14-09-2024,25.9,20.1,1.2,6.4,98
15-09-2024,28.1,20.6,3.2,7.4,99
16-09-2024,29.6,20.3,0,7.6,96
17-09-2024,30.1,20.2,17.1,8.6,96
18-09-2024,24.1,21.4,14.1,7.8,98
19-09-2024,29.6,21.1,5.8,8,97
20-09-2024,30.6,20.2,0,7.2,96
21-09-2024,30.7,20.9,0,9.1,96
22-09-2024,31.3,21.7,0,5.9,93
23-09-2024,32.6,23.1,0.1,6.6,95
24-09-2024,31.5,22.7,0.6,6,94
25-09-2024,29.8,23.2,7,7.6,96
26-09-2024,27.3,21.9,31.9,10.5,99
27-09-2024,28.5,21.4,1.1,8.1,97
28-09-2024,26.8,21.1,3.2,9,97
29-09-2024,28.4,20.7,0,8.8,99
30-09-2024,28.1,19.8,0.1,9.8,96
01-10-2024,29.3,20.1,0,8.7,95
02-10-2024,29.7,21.1,0,10.1,93
03-10-2024,29.5,18.7,0,6,92
04-10-2024,29.5,19,0,7.3,92
05-10-2024,29.1,18.8,0,8.2,96
06-10-2024,29.1,18.2,0,10.7,90
07-10-2024,28.3,18.5,0,5.1,95
08-10-2024,28.4,18.7,0,9,96
09-10-2024,28.4,18.8,0,8.8,90
10-10-2024,28.2,18.4,0.7,6.6,93
11-10-2024,27.9,16.6,0,8.3,85
12-10-2024,27.8,17,0,7,90
13-10-2024,27.1,17.4,0,6.3,94
14-10-2024,26.6,16.5,0.1,8,92
15-10-2024,27.1,16.4,0,8.1,91
16-10-2024,26.5,16.1,0,7.1,94
17-10-2024,26.7,16,0,6.2,96
18-10-2024,26.2,15.3,0,8.5,95
19-10-2024,27.4,16.9,0,8.7,88
20-10-2024,27.5,17.1,0,8.9,87
21-10-2024,26.8,17.6,0.2,6,86
22-10-2024,26.6,17.4,0,7.4,90
23-10-2024,29,16.4,0,8.7,84
24-10-2024,29.9,14.9,0,7.6,73
25-10-2024,27.1,16.4,0,8.6,90
26-10-2024,26.3,17.3,0.2,6.6,88
27-10-2024,26.9,16.6,0,7.1,94
28-10-2024,27.6,16.6,0,6.3,95
29-10-2024,27.4,16.4,0,6.9,95
30-10-2024,27.3,16,0,7,95
31-10-2024,27.4,16,0,8.1,91
01-11-2024,26.2,15.9,0,7.5,89
02-11-2024,25.7,14.6,0,6.9,91
03-11-2024,26.5,16,0,6.6,93
04-11-2024,26.3,15.7,0,9.1,90
05-11-2024,24.8,17.3,0,6.6,91
06-11-2024,25.9,16.1,0,6.8,94
07-11-2024,25.3,15.1,0,5.2,93
08-11-2024,25.2,15.2,0,7,94
09-11-2024,24.6,15.2,0,3.6,94
10-11-2024,25.5,14.8,0,6.9,93
11-11-2024,25,14.3,0,5.3,95
12-11-2024,24.8,13.7,0,9,96
13-11-2024,24.4,14,0,9,95
14-11-2024,23.7,13.1,0,8.2,93
15-11-2024,22.8,12.8,0,8.5,92
16-11-2024,22.3,13.1,0,9,89
17-11-2024,22.5,12.2,0,8.7,87
18-11-2024,22,11.3,0,5.9,98
19-11-2024,21.2,9.8,0,6.7,100
20-11-2024,21.6,10.6,0,7,94
21-11-2024,21.4,11.5,0,8,92
22-11-2024,21.2,10.4,0,4.8,94
23-11-2024,21,10.6,0,6.9,92
24-11-2024,21.8,10.9,0,6.7,87
25-11-2024,21.7,10.6,0,9.9,85
26-11-2024,20.3,11,0,8.7,88
27-11-2024,19.9,9.3,0,6.8,90
28-11-2024,20.7,10.5,0,5.6,85
29-11-2024,20.9,11.3,0,5.8,84
30-11-2024,21.3,12.1,0,6.1,80
01-12-2024,21.7,11.3,0,7.2,87
02-12-2024,22.5,11,0,5.3,87
03-12-2024,21.9,11.1,0,6.8,80
04-12-2024,22.1,9.8,0,7.7,80
05-12-2024,20.4,9.3,0,9.1,90
06-12-2024,19.1,8.1,0,8,85
07-12-2024,17.4,6.6,0,7.6,91
08-12-2024,16.9,5.6,0,11.8,86
09-12-2024,16.6,5.8,0.6,5.7,96
10-12-2024,16.9,4.1,0,8.2,89
11-12-2024,20,6.3,0,6.2,85
12-12-2024,18.9,8.2,0,9.2,82
13-12-2024,19.5,2.3,0,6.7,74
14-12-2024,18.9,6.9,0,5.8,88
15-12-2024,16.9,7.1,0,5.2,86
16-12-2024,20,8.7,0,4.2,72
17-12-2024,19.7,8.3,0,6.4,83
18-12-2024,20.3,6.8,0,5.3,80
19-12-2024,17.4,6.1,0,6.7,94
20-12-2024,20,5.4,0,7,94
21-12-2024,19.2,5.7,0,7.6,83
22-12-2024,18.6,6.7,0,4.6,83
23-12-2024,13.9,8.1,0.1,11.5,95
24-12-2024,16.8,8,0.5,7.5,93
25-12-2024,19.2,4.8,0,6.7,89
26-12-2024,20,7.1,0,5.1,80
27-12-2024,14.5,5.9,10.1,14,96
28-12-2024,15.6,9,6.7,12,97
29-12-2024,18.9,7.5,0,10.5,97
30-12-2024,18.9,5.4,0,7.5,99
31-12-2024,16,7.7,0,6,99
